RowId,Location
22746,69.0
22747,34.0
22748,88.0
22749,59.0
22750,29.0
22751,25.0
22752,46.0
22753,60.0
22754,69.0
22755,61.0
22756,68.0
22757,73.0
22758,43.0
22759,40.0
22760,46.0
22761,60.0
22762,69.0
22763,61.0
22764,88.0
22765,73.0
22766,43.0
22767,40.0
22768,46.0
22769,60.0
22770,69.0
22771,61.0
22772,88.0
22773,59.0
22774,27.0
22775,24.0
22776,31.0
22777,39.0
22778,67.0
22779,56.0
22780,88.0
22781,48.0
22782,29.0
22783,20.0
22784,42.0
22785,60.0
22786,69.0
22787,61.0
22788,88.0
22789,74.0
22790,45.0
22791,40.0
22792,46.0
22793,57.0
22794,76.0
22795,56.0
22796,88.0
22797,73.0
22798,28.0
22799,40.0
22800,31.0
22801,57.0
22802,76.0
22803,36.0
22804,88.0
22805,59.0
22806,29.0
22807,25.0
22808,42.0
22809,60.0
22810,49.0
22811,61.0
22812,68.0
22813,73.0
22814,45.0
22815,40.0
22816,31.0
22817,57.0
22818,76.0
22819,36.0
22820,88.0
22821,74.0
22822,29.0
22823,25.0
22824,46.0
22825,60.0
22826,66.0
22827,61.0
22828,88.0
22829,59.0
22830,29.0
22831,20.0
22832,46.0
22833,60.0
22834,69.0
22835,61.0
22836,68.0
22837,59.0
22838,29.0
22839,20.0
22840,46.0
22841,60.0
22842,50.0
22843,61.0
22844,68.0
22845,73.0
22846,28.0
22847,40.0
22848,31.0
22849,57.0
22850,76.0
22851,36.0
22852,88.0
22853,48.0
22854,43.0
22855,20.0
22856,46.0
22857,24.0
22858,69.0
22859,34.0
22860,68.0
22861,74.0
22862,43.0
22863,40.0
22864,30.0
22865,60.0
22866,69.0
22867,61.0
22868,88.0
22869,74.0
22870,43.0
22871,40.0
22872,31.0
22873,57.0
22874,76.0
22875,56.0
22876,88.0
22877,74.0
22878,28.0
22879,40.0
22880,46.0
22881,57.0
22882,76.0
22883,61.0
22884,88.0
22885,73.0
22886,43.0
22887,40.0
22888,31.0
22889,57.0
22890,66.0
22891,56.0
22892,88.0
22893,59.0
22894,29.0
22895,24.0
22896,31.0
22897,57.0
22898,48.0
22899,61.0
22900,72.0
22901,72.0
22902,43.0
22903,25.0
22904,31.0
22905,57.0
22906,69.0
22907,39.0
22908,88.0
22909,76.0
22910,43.0
22911,40.0
22912,31.0
22913,57.0
22914,76.0
22915,36.0
22916,88.0
22917,59.0
22918,29.0
22919,25.0
22920,46.0
22921,60.0
22922,69.0
22923,61.0
22924,88.0
22925,60.0
22926,29.0
22927,26.0
22928,45.0
22929,62.0
22930,49.0
22931,61.0
22932,73.0
22933,59.0
22934,29.0
22935,25.0
22936,42.0
22937,60.0
22938,69.0
22939,61.0
22940,88.0
22941,74.0
22942,45.0
22943,40.0
22944,46.0
22945,57.0
22946,68.0
22947,61.0
22948,88.0
22949,74.0
22950,32.0
22951,24.0
22952,31.0
22953,60.0
22954,76.0
22955,56.0
22956,88.0
22957,59.0
22958,29.0
22959,25.0
22960,42.0
22961,60.0
22962,69.0
22963,61.0
22964,88.0
22965,74.0
22966,43.0
22967,40.0
22968,30.0
22969,60.0
22970,69.0
22971,61.0
22972,88.0
22973,73.0
22974,27.0
22975,40.0
22976,31.0
22977,39.0
22978,70.0
22979,36.0
22980,72.0
22981,74.0
22982,29.0
22983,40.0
22984,30.0
22985,60.0
22986,69.0
22987,61.0
22988,88.0
22989,70.0
22990,32.0
22991,24.0
22992,31.0
22993,57.0
22994,66.0
22995,56.0
22996,88.0
22997,70.0
22998,32.0
22999,24.0
23000,31.0
23001,39.0
23002,67.0
23003,36.0
23004,88.0
23005,60.0
23006,30.0
23007,26.0
23008,34.0
23009,52.0
23010,49.0
23011,61.0
23012,73.0
23013,74.0
23014,28.0
23015,40.0
23016,31.0
23017,57.0
23018,69.0
23019,61.0
23020,88.0
23021,74.0
23022,43.0
23023,40.0
23024,31.0
23025,57.0
23026,66.0
23027,56.0
23028,88.0
23029,60.0
23030,29.0
23031,24.0
23032,31.0
23033,61.0
23034,49.0
23035,56.0
23036,88.0
23037,73.0
23038,43.0
23039,40.0
23040,46.0
23041,60.0
23042,68.0
23043,61.0
23044,88.0
23045,70.0
23046,32.0
23047,24.0
23048,31.0
23049,52.0
23050,67.0
23051,56.0
23052,90.0
23053,70.0
23054,29.0
23055,24.0
23056,31.0
23057,57.0
23058,65.0
23059,56.0
23060,88.0
23061,70.0
23062,33.0
23063,26.0
23064,31.0
23065,39.0
23066,49.0
23067,56.0
23068,88.0
23069,72.0
23070,43.0
23071,40.0
23072,30.0
23073,57.0
23074,69.0
23075,39.0
23076,88.0
23077,74.0
23078,43.0
23079,24.0
23080,31.0
23081,57.0
23082,67.0
23083,56.0
23084,88.0
23085,73.0
23086,43.0
23087,24.0
23088,31.0
23089,57.0
23090,70.0
23091,56.0
23092,88.0
23093,73.0
23094,28.0
23095,40.0
23096,31.0
23097,34.0
23098,67.0
23099,57.0
23100,88.0
23101,60.0
23102,29.0
23103,25.0
23104,30.0
23105,57.0
23106,68.0
23107,61.0
23108,88.0
23109,59.0
23110,32.0
23111,24.0
23112,31.0
23113,39.0
23114,65.0
23115,56.0
23116,72.0
23117,59.0
23118,29.0
23119,25.0
23120,31.0
23121,57.0
23122,49.0
23123,61.0
23124,88.0
23125,60.0
23126,32.0
23127,34.0
23128,40.0
23129,64.0
23130,49.0
23131,59.0
23132,73.0
23133,59.0
23134,32.0
23135,26.0
23136,31.0
23137,52.0
23138,67.0
23139,56.0
23140,88.0
23141,70.0
23142,32.0
23143,24.0
23144,31.0
23145,39.0
23146,67.0
23147,56.0
23148,88.0
23149,74.0
23150,45.0
23151,20.0
23152,26.0
23153,60.0
23154,69.0
23155,34.0
23156,88.0
23157,60.0
23158,24.0
23159,34.0
23160,27.0
23161,54.0
23162,49.0
23163,61.0
23164,73.0
23165,74.0
23166,43.0
23167,40.0
23168,31.0
23169,57.0
23170,66.0
23171,56.0
23172,88.0
23173,59.0
23174,29.0
23175,24.0
23176,31.0
23177,60.0
23178,66.0
23179,56.0
23180,88.0
23181,59.0
23182,29.0
23183,25.0
23184,31.0
23185,60.0
23186,69.0
23187,61.0
23188,88.0
23189,59.0
23190,29.0
23191,25.0
23192,42.0
23193,62.0
23194,69.0
23195,61.0
23196,68.0
23197,73.0
23198,28.0
23199,40.0
23200,26.0
23201,34.0
23202,76.0
23203,36.0
23204,88.0
23205,74.0
23206,43.0
23207,40.0
23208,31.0
23209,57.0
23210,76.0
23211,56.0
23212,88.0
23213,70.0
23214,32.0
23215,26.0
23216,31.0
23217,52.0
23218,65.0
23219,62.0
23220,72.0
23221,59.0
23222,29.0
23223,25.0
23224,46.0
23225,60.0
23226,69.0
23227,61.0
23228,88.0
23229,70.0
23230,29.0
23231,26.0
23232,42.0
23233,52.0
23234,49.0
23235,56.0
23236,73.0
23237,59.0
23238,29.0
23239,26.0
23240,31.0
23241,57.0
23242,66.0
23243,61.0
23244,88.0
23245,73.0
23246,28.0
23247,40.0
23248,46.0
23249,60.0
23250,69.0
23251,34.0
23252,88.0
23253,59.0
23254,43.0
23255,24.0
23256,42.0
23257,62.0
23258,69.0
23259,39.0
23260,88.0
23261,74.0
23262,27.0
23263,24.0
23264,31.0
23265,39.0
23266,76.0
23267,56.0
23268,88.0
23269,74.0
23270,43.0
23271,40.0
23272,46.0
23273,60.0
23274,69.0
23275,34.0
23276,88.0
23277,74.0
23278,43.0
23279,40.0
23280,31.0
23281,57.0
23282,66.0
23283,56.0
23284,88.0
23285,48.0
23286,30.0
23287,20.0
23288,46.0
23289,24.0
23290,69.0
23291,34.0
23292,68.0
23293,74.0
23294,29.0
23295,40.0
23296,46.0
23297,60.0
23298,69.0
23299,61.0
23300,88.0
23301,48.0
23302,29.0
23303,20.0
23304,46.0
23305,60.0
23306,69.0
23307,34.0
23308,68.0
23309,60.0
23310,30.0
23311,26.0
23312,30.0
23313,52.0
23314,49.0
23315,61.0
23316,88.0
23317,59.0
23318,29.0
23319,26.0
23320,31.0
23321,61.0
23322,66.0
23323,61.0
23324,88.0
23325,59.0
23326,43.0
23327,25.0
23328,30.0
23329,62.0
23330,69.0
23331,61.0
23332,88.0
23333,59.0
23334,29.0
23335,26.0
23336,31.0
23337,61.0
23338,49.0
23339,61.0
23340,73.0
23341,76.0
23342,28.0
23343,40.0
23344,26.0
23345,34.0
23346,76.0
23347,36.0
23348,88.0
23349,60.0
23350,29.0
23351,25.0
23352,46.0
23353,57.0
23354,49.0
23355,61.0
23356,88.0
23357,59.0
23358,29.0
23359,24.0
23360,46.0
23361,60.0
23362,68.0
23363,61.0
23364,88.0
23365,74.0
23366,43.0
23367,20.0
23368,46.0
23369,60.0
23370,69.0
23371,34.0
23372,88.0
23373,59.0
23374,29.0
23375,24.0
23376,31.0
23377,57.0
23378,66.0
23379,56.0
23380,88.0
23381,59.0
23382,29.0
23383,25.0
23384,30.0
23385,60.0
23386,69.0
23387,61.0
23388,88.0
23389,48.0
23390,29.0
23391,20.0
23392,46.0
23393,60.0
23394,69.0
23395,34.0
23396,88.0
23397,73.0
23398,28.0
23399,40.0
23400,30.0
23401,24.0
23402,69.0
23403,34.0
23404,88.0
23405,60.0
23406,29.0
23407,26.0
23408,42.0
23409,52.0
23410,49.0
23411,61.0
23412,73.0
23413,74.0
23414,28.0
23415,40.0
23416,31.0
23417,57.0
23418,66.0
23419,56.0
23420,88.0
23421,73.0
23422,45.0
23423,40.0
23424,30.0
23425,43.0
23426,69.0
23427,39.0
23428,88.0
23429,70.0
23430,27.0
23431,24.0
23432,31.0
23433,39.0
23434,67.0
23435,56.0
23436,88.0
23437,59.0
23438,32.0
23439,24.0
23440,32.0
23441,64.0
23442,67.0
23443,36.0
23444,72.0
23445,72.0
23446,30.0
23447,26.0
23448,28.0
23449,57.0
23450,48.0
23451,61.0
23452,88.0
23453,60.0
23454,29.0
23455,34.0
23456,40.0
23457,62.0
23458,49.0
23459,59.0
23460,73.0
23461,70.0
23462,27.0
23463,37.0
23464,31.0
23465,39.0
23466,65.0
23467,56.0
23468,90.0
23469,60.0
23470,30.0
23471,26.0
23472,45.0
23473,62.0
23474,49.0
23475,61.0
23476,73.0
23477,59.0
23478,29.0
23479,24.0
23480,31.0
23481,60.0
23482,66.0
23483,61.0
23484,72.0
23485,74.0
23486,30.0
23487,40.0
23488,30.0
23489,57.0
23490,68.0
23491,61.0
23492,88.0
23493,70.0
23494,27.0
23495,24.0
23496,31.0
23497,39.0
23498,70.0
23499,56.0
23500,72.0
23501,73.0
23502,43.0
23503,40.0
23504,31.0
23505,60.0
23506,69.0
23507,56.0
23508,88.0
23509,70.0
23510,33.0
23511,26.0
23512,34.0
23513,53.0
23514,66.0
23515,56.0
23516,88.0
23517,70.0
23518,32.0
23519,40.0
23520,31.0
23521,39.0
23522,48.0
23523,56.0
23524,88.0
23525,74.0
23526,32.0
23527,24.0
23528,31.0
23529,57.0
23530,70.0
23531,56.0
23532,88.0
23533,74.0
23534,45.0
23535,40.0
23536,31.0
23537,60.0
23538,76.0
23539,61.0
23540,88.0
23541,70.0
23542,32.0
23543,26.0
23544,31.0
23545,52.0
23546,49.0
23547,56.0
23548,88.0
23549,60.0
23550,43.0
23551,26.0
23552,42.0
23553,39.0
23554,66.0
23555,56.0
23556,88.0
23557,76.0
23558,29.0
23559,40.0
23560,30.0
23561,60.0
23562,76.0
23563,61.0
23564,88.0
23565,48.0
23566,29.0
23567,20.0
23568,46.0
23569,60.0
23570,69.0
23571,34.0
23572,68.0
23573,76.0
23574,45.0
23575,40.0
23576,46.0
23577,60.0
23578,76.0
23579,34.0
23580,88.0
23581,59.0
23582,29.0
23583,26.0
23584,30.0
23585,60.0
23586,66.0
23587,61.0
23588,68.0
23589,74.0
23590,45.0
23591,40.0
23592,31.0
23593,43.0
23594,76.0
23595,36.0
23596,88.0
23597,73.0
23598,43.0
23599,40.0
23600,30.0
23601,60.0
23602,68.0
23603,61.0
23604,88.0
23605,59.0
23606,29.0
23607,25.0
23608,30.0
23609,57.0
23610,69.0
23611,61.0
23612,88.0
23613,59.0
23614,29.0
23615,24.0
23616,31.0
23617,60.0
23618,49.0
23619,61.0
23620,88.0
23621,70.0
23622,32.0
23623,23.0
23624,28.0
23625,36.0
23626,46.0
23627,42.0
23628,72.0
23629,74.0
23630,45.0
23631,40.0
23632,31.0
23633,57.0
23634,76.0
23635,56.0
23636,88.0
23637,73.0
23638,28.0
23639,40.0
23640,30.0
23641,34.0
23642,67.0
23643,36.0
23644,88.0
23645,74.0
23646,43.0
23647,40.0
23648,46.0
23649,60.0
23650,68.0
23651,61.0
23652,88.0
23653,74.0
23654,43.0
23655,25.0
23656,31.0
23657,60.0
23658,69.0
23659,39.0
23660,88.0
23661,59.0
23662,29.0
23663,25.0
23664,31.0
23665,60.0
23666,69.0
23667,61.0
23668,88.0
23669,74.0
23670,27.0
23671,24.0
23672,31.0
23673,39.0
23674,76.0
23675,36.0
23676,88.0
23677,74.0
23678,27.0
23679,24.0
23680,31.0
23681,61.0
23682,70.0
23683,56.0
23684,88.0
23685,73.0
23686,28.0
23687,40.0
23688,46.0
23689,57.0
23690,66.0
23691,56.0
23692,88.0
23693,74.0
23694,43.0
23695,40.0
23696,46.0
23697,60.0
23698,68.0
23699,61.0
23700,88.0
23701,74.0
23702,43.0
23703,24.0
23704,31.0
23705,57.0
23706,68.0
23707,56.0
23708,88.0
23709,74.0
23710,29.0
23711,40.0
23712,46.0
23713,60.0
23714,69.0
23715,61.0
23716,88.0
23717,74.0
23718,45.0
23719,40.0
23720,46.0
23721,60.0
23722,76.0
23723,36.0
23724,88.0
23725,59.0
23726,29.0
23727,25.0
23728,46.0
23729,60.0
23730,68.0
23731,61.0
23732,88.0
23733,59.0
23734,29.0
23735,25.0
23736,31.0
23737,60.0
23738,66.0
23739,61.0
23740,88.0
23741,73.0
23742,28.0
23743,40.0
23744,30.0
23745,24.0
23746,69.0
23747,34.0
23748,88.0
23749,59.0
23750,29.0
23751,25.0
23752,42.0
23753,60.0
23754,69.0
23755,61.0
23756,88.0
23757,59.0
23758,29.0
23759,25.0
23760,46.0
23761,60.0
23762,69.0
23763,61.0
23764,88.0
23765,73.0
23766,43.0
23767,24.0
23768,31.0
23769,43.0
23770,67.0
23771,36.0
23772,88.0
23773,74.0
23774,28.0
23775,40.0
23776,31.0
23777,57.0
23778,66.0
23779,56.0
23780,88.0
23781,48.0
23782,29.0
23783,20.0
23784,46.0
23785,24.0
23786,69.0
23787,34.0
23788,68.0
23789,74.0
23790,27.0
23791,24.0
23792,31.0
23793,61.0
23794,70.0
23795,56.0
23796,72.0
23797,73.0
23798,28.0
23799,40.0
23800,30.0
23801,57.0
23802,66.0
23803,61.0
23804,88.0
23805,73.0
23806,45.0
23807,40.0
23808,46.0
23809,60.0
23810,76.0
23811,34.0
23812,88.0
23813,59.0
23814,29.0
23815,40.0
23816,46.0
23817,60.0
23818,69.0
23819,61.0
23820,88.0
23821,74.0
23822,45.0
23823,40.0
23824,46.0
23825,57.0
23826,76.0
23827,36.0
23828,88.0
23829,74.0
23830,45.0
23831,40.0
23832,46.0
23833,60.0
23834,76.0
23835,34.0
23836,88.0
23837,72.0
23838,29.0
23839,25.0
23840,46.0
23841,57.0
23842,66.0
23843,61.0
23844,88.0
23845,70.0
23846,32.0
23847,24.0
23848,31.0
23849,39.0
23850,70.0
23851,36.0
23852,88.0
23853,73.0
23854,28.0
23855,40.0
23856,30.0
23857,60.0
23858,76.0
23859,34.0
23860,88.0
23861,73.0
23862,28.0
23863,20.0
23864,46.0
23865,60.0
23866,69.0
23867,34.0
23868,88.0
23869,59.0
23870,29.0
23871,25.0
23872,42.0
23873,60.0
23874,69.0
23875,61.0
23876,88.0
23877,73.0
23878,28.0
23879,40.0
23880,46.0
23881,57.0
23882,76.0
23883,56.0
23884,88.0
23885,74.0
23886,43.0
23887,24.0
23888,31.0
23889,60.0
23890,69.0
23891,56.0
23892,88.0
23893,59.0
23894,43.0
23895,25.0
23896,42.0
23897,57.0
23898,66.0
23899,61.0
23900,88.0
23901,73.0
23902,28.0
23903,40.0
23904,30.0
23905,57.0
23906,69.0
23907,61.0
23908,88.0
23909,74.0
23910,43.0
23911,40.0
23912,31.0
23913,60.0
23914,69.0
23915,56.0
23916,88.0
23917,74.0
23918,43.0
23919,40.0
23920,31.0
23921,57.0
23922,66.0
23923,56.0
23924,88.0
23925,59.0
23926,29.0
23927,25.0
23928,31.0
23929,60.0
23930,69.0
23931,61.0
23932,88.0
23933,74.0
23934,43.0
23935,40.0
23936,46.0
23937,57.0
23938,76.0
23939,56.0
23940,88.0
23941,48.0
23942,29.0
23943,20.0
23944,46.0
23945,60.0
23946,69.0
23947,34.0
23948,68.0
23949,59.0
23950,29.0
23951,25.0
23952,31.0
23953,57.0
23954,66.0
23955,56.0
23956,88.0
23957,48.0
23958,29.0
23959,20.0
23960,46.0
23961,24.0
23962,69.0
23963,34.0
23964,68.0
23965,59.0
23966,29.0
23967,24.0
23968,31.0
23969,60.0
23970,66.0
23971,61.0
23972,88.0
23973,73.0
23974,27.0
23975,24.0
23976,31.0
23977,39.0
23978,67.0
23979,36.0
23980,88.0
23981,73.0
23982,43.0
23983,40.0
23984,30.0
23985,57.0
23986,68.0
23987,61.0
23988,88.0
23989,74.0
23990,27.0
23991,40.0
23992,31.0
23993,57.0
23994,76.0
23995,56.0
23996,88.0
23997,70.0
23998,32.0
23999,24.0
24000,31.0
24001,39.0
24002,67.0
24003,56.0
24004,88.0
24005,74.0
24006,27.0
24007,24.0
24008,31.0
24009,61.0
24010,76.0
24011,36.0
24012,72.0
24013,73.0
24014,28.0
24015,40.0
24016,46.0
24017,60.0
24018,76.0
24019,34.0
24020,88.0
24021,74.0
24022,43.0
24023,40.0
24024,30.0
24025,60.0
24026,69.0
24027,61.0
24028,88.0
24029,74.0
24030,45.0
24031,40.0
24032,30.0
24033,60.0
24034,76.0
24035,61.0
24036,88.0
24037,74.0
24038,43.0
24039,40.0
24040,30.0
24041,57.0
24042,68.0
24043,61.0
24044,88.0
24045,74.0
24046,28.0
24047,26.0
24048,30.0
24049,60.0
24050,69.0
24051,61.0
24052,88.0
24053,59.0
24054,29.0
24055,24.0
24056,46.0
24057,60.0
24058,68.0
24059,61.0
24060,88.0
24061,70.0
24062,32.0
24063,24.0
24064,31.0
24065,36.0
24066,67.0
24067,56.0
24068,73.0
24069,74.0
24070,43.0
24071,40.0
24072,30.0
24073,57.0
24074,68.0
24075,61.0
24076,88.0
24077,73.0
24078,28.0
24079,40.0
24080,26.0
24081,60.0
24082,69.0
24083,34.0
24084,88.0
24085,73.0
24086,43.0
24087,40.0
24088,46.0
24089,57.0
24090,68.0
24091,56.0
24092,88.0
24093,59.0
24094,29.0
24095,24.0
24096,31.0
24097,60.0
24098,76.0
24099,56.0
24100,88.0
24101,74.0
24102,43.0
24103,40.0
24104,46.0
24105,60.0
24106,76.0
24107,56.0
24108,88.0
24109,70.0
24110,32.0
24111,24.0
24112,31.0
24113,36.0
24114,67.0
24115,56.0
24116,73.0
24117,77.0
24118,43.0
24119,20.0
24120,46.0
24121,60.0
24122,69.0
24123,34.0
24124,68.0
24125,59.0
24126,29.0
24127,25.0
24128,46.0
24129,60.0
24130,69.0
24131,61.0
24132,88.0
24133,73.0
24134,28.0
24135,20.0
24136,26.0
24137,24.0
24138,69.0
24139,34.0
24140,88.0
24141,59.0
24142,27.0
24143,24.0
24144,31.0
24145,57.0
24146,76.0
24147,36.0
24148,88.0
24149,59.0
24150,29.0
24151,24.0
24152,31.0
24153,39.0
24154,70.0
24155,56.0
24156,88.0
24157,76.0
24158,45.0
24159,40.0
24160,46.0
24161,57.0
24162,76.0
24163,36.0
24164,88.0
24165,74.0
24166,43.0
24167,40.0
24168,31.0
24169,60.0
24170,66.0
24171,56.0
24172,88.0
24173,74.0
24174,28.0
24175,40.0
24176,30.0
24177,60.0
24178,69.0
24179,34.0
24180,88.0
24181,74.0
24182,43.0
24183,40.0
24184,31.0
24185,60.0
24186,69.0
24187,61.0
24188,88.0
24189,73.0
24190,43.0
24191,20.0
24192,46.0
24193,60.0
24194,69.0
24195,34.0
24196,88.0
24197,74.0
24198,29.0
24199,40.0
24200,30.0
24201,57.0
24202,69.0
24203,61.0
24204,88.0
24205,74.0
24206,43.0
24207,40.0
24208,31.0
24209,57.0
24210,69.0
24211,56.0
24212,88.0
24213,59.0
24214,29.0
24215,25.0
24216,31.0
24217,60.0
24218,66.0
24219,61.0
24220,88.0
24221,74.0
24222,29.0
24223,25.0
24224,31.0
24225,57.0
24226,66.0
24227,56.0
24228,88.0
24229,59.0
24230,29.0
24231,25.0
24232,31.0
24233,60.0
24234,69.0
24235,61.0
24236,88.0
24237,60.0
24238,33.0
24239,34.0
24240,40.0
24241,62.0
24242,49.0
24243,44.0
24244,73.0
24245,59.0
24246,29.0
24247,25.0
24248,42.0
24249,57.0
24250,68.0
24251,61.0
24252,88.0
24253,70.0
24254,32.0
24255,26.0
24256,31.0
24257,39.0
24258,49.0
24259,56.0
24260,84.0
24261,73.0
24262,45.0
24263,40.0
24264,46.0
24265,57.0
24266,76.0
24267,36.0
24268,88.0
24269,60.0
24270,29.0
24271,25.0
24272,34.0
24273,62.0
24274,49.0
24275,61.0
24276,73.0
24277,74.0
24278,28.0
24279,40.0
24280,30.0
24281,60.0
24282,69.0
24283,61.0
24284,88.0
24285,73.0
24286,28.0
24287,40.0
24288,46.0
24289,57.0
24290,76.0
24291,36.0
24292,88.0
24293,70.0
24294,29.0
24295,25.0
24296,42.0
24297,57.0
24298,69.0
24299,61.0
24300,88.0
24301,73.0
24302,28.0
24303,40.0
24304,46.0
24305,60.0
24306,69.0
24307,34.0
24308,88.0
24309,74.0
24310,45.0
24311,40.0
24312,46.0
24313,60.0
24314,76.0
24315,34.0
24316,88.0
24317,73.0
24318,28.0
24319,40.0
24320,46.0
24321,60.0
24322,68.0
24323,61.0
24324,88.0
24325,70.0
24326,30.0
24327,26.0
24328,46.0
24329,52.0
24330,49.0
24331,61.0
24332,73.0
24333,73.0
24334,28.0
24335,40.0
24336,30.0
24337,57.0
24338,69.0
24339,39.0
24340,88.0
24341,70.0
24342,29.0
24343,24.0
24344,31.0
24345,57.0
24346,66.0
24347,56.0
24348,88.0
24349,73.0
24350,43.0
24351,26.0
24352,31.0
24353,57.0
24354,66.0
24355,56.0
24356,88.0
24357,70.0
24358,32.0
24359,24.0
24360,31.0
24361,39.0
24362,70.0
24363,56.0
24364,88.0
24365,59.0
24366,29.0
24367,25.0
24368,46.0
24369,60.0
24370,69.0
24371,61.0
24372,88.0
24373,59.0
24374,29.0
24375,25.0
24376,46.0
24377,60.0
24378,69.0
24379,61.0
24380,88.0
24381,74.0
24382,28.0
24383,40.0
24384,46.0
24385,60.0
24386,76.0
24387,34.0
24388,88.0
24389,70.0
24390,43.0
24391,24.0
24392,30.0
24393,62.0
24394,69.0
24395,61.0
24396,88.0
24397,74.0
24398,27.0
24399,40.0
24400,31.0
24401,39.0
24402,70.0
24403,56.0
24404,88.0
24405,59.0
24406,29.0
24407,25.0
24408,46.0
24409,60.0
24410,66.0
24411,61.0
24412,88.0
24413,70.0
24414,43.0
24415,25.0
24416,31.0
24417,57.0
24418,66.0
24419,56.0
24420,88.0
24421,74.0
24422,29.0
24423,40.0
24424,46.0
24425,60.0
24426,69.0
24427,61.0
24428,88.0
24429,70.0
24430,30.0
24431,26.0
24432,31.0
24433,52.0
24434,48.0
24435,56.0
24436,73.0
24437,72.0
24438,30.0
24439,26.0
24440,31.0
24441,61.0
24442,66.0
24443,61.0
24444,88.0
24445,74.0
24446,43.0
24447,40.0
24448,46.0
24449,60.0
24450,69.0
24451,61.0
24452,88.0
24453,74.0
24454,43.0
24455,40.0
24456,31.0
24457,60.0
24458,76.0
24459,56.0
24460,88.0
24461,60.0
24462,29.0
24463,34.0
24464,42.0
24465,62.0
24466,49.0
24467,61.0
24468,73.0
24469,72.0
24470,43.0
24471,26.0
24472,30.0
24473,57.0
24474,69.0
24475,61.0
24476,88.0
24477,74.0
24478,32.0
24479,24.0
24480,31.0
24481,57.0
24482,76.0
24483,36.0
24484,88.0
24485,70.0
24486,32.0
24487,25.0
24488,42.0
24489,43.0
24490,49.0
24491,56.0
24492,73.0
24493,70.0
24494,33.0
24495,26.0
24496,31.0
24497,52.0
24498,49.0
24499,61.0
24500,88.0
24501,76.0
24502,45.0
24503,40.0
24504,31.0
24505,57.0
24506,76.0
24507,36.0
24508,88.0
24509,70.0
24510,32.0
24511,24.0
24512,31.0
24513,36.0
24514,67.0
24515,56.0
24516,73.0
24517,73.0
24518,29.0
24519,40.0
24520,46.0
24521,57.0
24522,48.0
24523,61.0
24524,88.0
24525,77.0
24526,43.0
24527,40.0
24528,46.0
24529,60.0
24530,69.0
24531,34.0
24532,88.0
24533,74.0
24534,43.0
24535,25.0
24536,31.0
24537,57.0
24538,66.0
24539,61.0
24540,88.0
24541,60.0
24542,30.0
24543,26.0
24544,30.0
24545,62.0
24546,49.0
24547,61.0
24548,73.0
24549,73.0
24550,27.0
24551,40.0
24552,31.0
24553,34.0
24554,70.0
24555,36.0
24556,72.0
24557,74.0
24558,27.0
24559,40.0
24560,31.0
24561,60.0
24562,76.0
24563,56.0
24564,88.0
24565,76.0
24566,27.0
24567,40.0
24568,31.0
24569,39.0
24570,76.0
24571,56.0
24572,72.0
24573,74.0
24574,32.0
24575,40.0
24576,31.0
24577,57.0
24578,70.0
24579,56.0
24580,88.0
24581,59.0
24582,29.0
24583,25.0
24584,31.0
24585,60.0
24586,66.0
24587,61.0
24588,88.0
24589,70.0
24590,29.0
24591,25.0
24592,30.0
24593,57.0
24594,68.0
24595,61.0
24596,88.0
24597,59.0
24598,43.0
24599,24.0
24600,42.0
24601,60.0
24602,68.0
24603,61.0
24604,88.0
24605,59.0
24606,29.0
24607,25.0
24608,31.0
24609,60.0
24610,68.0
24611,61.0
24612,88.0
24613,74.0
24614,28.0
24615,40.0
24616,46.0
24617,60.0
24618,76.0
24619,34.0
24620,88.0
24621,59.0
24622,29.0
24623,24.0
24624,31.0
24625,62.0
24626,66.0
24627,61.0
24628,88.0
24629,70.0
24630,29.0
24631,25.0
24632,42.0
24633,57.0
24634,49.0
24635,61.0
24636,88.0
24637,70.0
24638,43.0
24639,24.0
24640,31.0
24641,62.0
24642,49.0
24643,44.0
24644,88.0
24645,70.0
24646,32.0
24647,24.0
24648,31.0
24649,39.0
24650,67.0
24651,36.0
24652,88.0
24653,74.0
24654,29.0
24655,40.0
24656,30.0
24657,60.0
24658,68.0
24659,61.0
24660,88.0
24661,60.0
24662,24.0
24663,26.0
24664,27.0
24665,53.0
24666,48.0
24667,61.0
24668,73.0
24669,74.0
24670,43.0
24671,40.0
24672,46.0
24673,60.0
24674,69.0
24675,61.0
24676,88.0
24677,70.0
24678,29.0
24679,26.0
24680,30.0
24681,57.0
24682,48.0
24683,61.0
24684,88.0
24685,74.0
24686,29.0
24687,40.0
24688,46.0
24689,60.0
24690,68.0
24691,61.0
24692,88.0
24693,74.0
24694,29.0
24695,40.0
24696,46.0
24697,60.0
24698,69.0
24699,61.0
24700,88.0
24701,73.0
24702,28.0
24703,40.0
24704,30.0
24705,57.0
24706,69.0
24707,61.0
24708,88.0
24709,59.0
24710,29.0
24711,25.0
24712,31.0
24713,60.0
24714,69.0
24715,61.0
24716,88.0
24717,70.0
24718,32.0
24719,24.0
24720,31.0
24721,43.0
24722,67.0
24723,36.0
24724,88.0
24725,59.0
24726,29.0
24727,24.0
24728,46.0
24729,60.0
24730,68.0
24731,61.0
24732,88.0
24733,59.0
24734,43.0
24735,25.0
24736,30.0
24737,60.0
24738,69.0
24739,61.0
24740,88.0
24741,74.0
24742,43.0
24743,25.0
24744,46.0
