RowId,Location
21009,52
21010,58
21011,50
21012,72
21013,65
21014,38
21015,30
21016,39
21017,47
21018,61
21019,47
21020,83
21021,67
21022,38
21023,29
21024,38
21025,45
21026,57
21027,48
21028,82
21029,63
21030,38
21031,33
21032,38
21033,45
21034,53
21035,49
21036,81
21037,66
21038,36
21039,29
21040,35
21041,48
21042,58
21043,47
21044,77
21045,66
21046,33
21047,27
21048,36
21049,49
21050,56
21051,50
21052,79
21053,62
21054,38
21055,31
21056,39
21057,50
21058,60
21059,48
21060,76
21061,67
21062,35
21063,26
21064,36
21065,50
21066,62
21067,49
21068,85
21069,64
21070,35
21071,31
21072,38
21073,48
21074,55
21075,50
21076,78
21077,67
21078,36
21079,26
21080,39
21081,51
21082,67
21083,47
21084,82
21085,69
21086,23
21087,22
21088,38
21089,54
21090,53
21091,57
21092,73
21093,64
21094,34
21095,31
21096,40
21097,49
21098,57
21099,51
21100,73
21101,69
21102,33
21103,25
21104,35
21105,49
21106,58
21107,50
21108,79
21109,66
21110,38
21111,29
21112,37
21113,46
21114,60
21115,47
21116,81
21117,66
21118,37
21119,28
21120,38
21121,46
21122,59
21123,48
21124,82
21125,66
21126,38
21127,30
21128,36
21129,48
21130,56
21131,45
21132,75
21133,61
21134,38
21135,31
21136,40
21137,48
21138,57
21139,52
21140,75
21141,63
21142,35
21143,33
21144,36
21145,48
21146,50
21147,48
21148,71
21149,61
21150,37
21151,33
21152,41
21153,48
21154,55
21155,53
21156,75
21157,66
21158,33
21159,29
21160,36
21161,49
21162,54
21163,51
21164,76
21165,70
21166,33
21167,26
21168,34
21169,52
21170,62
21171,45
21172,79
21173,62
21174,40
21175,33
21176,39
21177,48
21178,58
21179,47
21180,75
21181,63
21182,39
21183,31
21184,41
21185,47
21186,58
21187,51
21188,74
21189,66
21190,34
21191,29
21192,37
21193,52
21194,61
21195,48
21196,77
21197,67
21198,37
21199,27
21200,37
21201,47
21202,60
21203,48
21204,85
21205,66
21206,37
21207,30
21208,36
21209,48
21210,60
21211,46
21212,80
21213,61
21214,40
21215,34
21216,40
21217,47
21218,56
21219,49
21220,74
21221,66
21222,34
21223,27
21224,38
21225,50
21226,59
21227,50
21228,83
21229,68
21230,32
21231,28
21232,36
21233,50
21234,56
21235,48
21236,81
21237,66
21238,37
21239,28
21240,36
21241,48
21242,61
21243,48
21244,85
21245,66
21246,36
21247,29
21248,39
21249,47
21250,58
21251,51
21252,80
21253,69
21254,33
21255,25
21256,36
21257,50
21258,63
21259,50
21260,86
21261,66
21262,33
21263,27
21264,38
21265,51
21266,60
21267,51
21268,76
21269,65
21270,36
21271,29
21272,39
21273,50
21274,62
21275,48
21276,81
21277,65
21278,36
21279,30
21280,38
21281,49
21282,58
21283,49
21284,78
21285,66
21286,36
21287,29
21288,39
21289,47
21290,58
21291,47
21292,83
21293,66
21294,37
21295,29
21296,37
21297,48
21298,60
21299,48
21300,83
21301,67
21302,35
21303,28
21304,38
21305,48
21306,59
21307,48
21308,81
21309,59
21310,32
21311,34
21312,40
21313,52
21314,52
21315,54
21316,68
21317,63
21318,38
21319,32
21320,38
21321,47
21322,56
21323,48
21324,78
21325,68
21326,38
21327,27
21328,38
21329,47
21330,64
21331,45
21332,87
21333,68
21334,34
21335,28
21336,35
21337,48
21338,58
21339,49
21340,79
21341,65
21342,36
21343,30
21344,38
21345,49
21346,58
21347,48
21348,78
21349,72
21350,32
21351,24
21352,35
21353,50
21354,65
21355,46
21356,95
21357,68
21358,39
21359,28
21360,36
21361,47
21362,64
21363,44
21364,85
21365,68
21366,37
21367,28
21368,36
21369,47
21370,63
21371,46
21372,85
21373,68
21374,33
21375,26
21376,36
21377,51
21378,63
21379,49
21380,85
21381,70
21382,38
21383,26
21384,33
21385,49
21386,68
21387,42
21388,85
21389,66
21390,33
21391,26
21392,38
21393,47
21394,59
21395,51
21396,80
21397,62
21398,35
21399,31
21400,40
21401,51
21402,59
21403,52
21404,76
21405,64
21406,34
21407,29
21408,40
21409,50
21410,58
21411,53
21412,77
21413,65
21414,36
21415,30
21416,37
21417,47
21418,55
21419,48
21420,79
21421,69
21422,31
21423,26
21424,35
21425,51
21426,60
21427,49
21428,81
21429,65
21430,37
21431,31
21432,37
21433,48
21434,58
21435,49
21436,79
21437,66
21438,35
21439,28
21440,36
21441,47
21442,54
21443,48
21444,78
21445,66
21446,41
21447,31
21448,37
21449,44
21450,60
21451,45
21452,83
21453,65
21454,38
21455,31
21456,37
21457,47
21458,57
21459,47
21460,77
21461,61
21462,37
21463,33
21464,39
21465,49
21466,55
21467,49
21468,68
21469,68
21470,31
21471,25
21472,38
21473,55
21474,70
21475,51
21476,83
21477,67
21478,33
21479,24
21480,38
21481,53
21482,63
21483,50
21484,82
21485,65
21486,39
21487,31
21488,37
21489,47
21490,60
21491,46
21492,78
21493,66
21494,38
21495,30
21496,38
21497,45
21498,58
21499,48
21500,81
21501,68
21502,38
21503,28
21504,35
21505,46
21506,58
21507,44
21508,80
21509,64
21510,36
21511,28
21512,39
21513,49
21514,60
21515,50
21516,82
21517,65
21518,36
21519,29
21520,37
21521,50
21522,60
21523,48
21524,80
21525,64
21526,36
21527,29
21528,38
21529,50
21530,59
21531,49
21532,79
21533,64
21534,37
21535,30
21536,38
21537,48
21538,55
21539,49
21540,77
21541,65
21542,35
21543,30
21544,36
21545,49
21546,57
21547,49
21548,75
21549,65
21550,38
21551,30
21552,37
21553,49
21554,60
21555,45
21556,75
21557,66
21558,38
21559,28
21560,37
21561,47
21562,61
21563,46
21564,87
21565,68
21566,31
21567,26
21568,36
21569,52
21570,62
21571,50
21572,84
21573,68
21574,39
21575,29
21576,36
21577,45
21578,58
21579,45
21580,81
21581,66
21582,37
21583,29
21584,36
21585,47
21586,57
21587,46
21588,81
21589,69
21590,38
21591,29
21592,34
21593,46
21594,58
21595,43
21596,83
21597,66
21598,35
21599,29
21600,37
21601,48
21602,57
21603,51
21604,77
21605,63
21606,38
21607,30
21608,41
21609,47
21610,59
21611,51
21612,82
21613,66
21614,35
21615,29
21616,36
21617,49
21618,57
21619,47
21620,78
21621,69
21622,35
21623,29
21624,35
21625,47
21626,55
21627,47
21628,80
21629,66
21630,32
21631,29
21632,38
21633,50
21634,55
21635,51
21636,76
21637,64
21638,40
21639,32
21640,38
21641,46
21642,56
21643,45
21644,74
21645,67
21646,35
21647,28
21648,38
21649,49
21650,59
21651,49
21652,80
21653,69
21654,35
21655,28
21656,34
21657,47
21658,55
21659,45
21660,77
21661,67
21662,34
21663,28
21664,38
21665,49
21666,61
21667,50
21668,81
21669,65
21670,38
21671,29
21672,37
21673,46
21674,59
21675,48
21676,83
21677,63
21678,42
21679,30
21680,39
21681,48
21682,66
21683,48
21684,83
21685,64
21686,35
21687,30
21688,40
21689,50
21690,58
21691,51
21692,74
21693,67
21694,34
21695,27
21696,37
21697,49
21698,59
21699,50
21700,81
21701,69
21702,38
21703,26
21704,35
21705,45
21706,62
21707,45
21708,90
21709,64
21710,37
21711,30
21712,38
21713,49
21714,60
21715,47
21716,81
21717,65
21718,37
21719,30
21720,39
21721,48
21722,58
21723,49
21724,76
21725,67
21726,32
21727,28
21728,39
21729,51
21730,60
21731,52
21732,77
21733,63
21734,42
21735,33
21736,38
21737,45
21738,58
21739,46
21740,78
21741,66
21742,40
21743,31
21744,37
21745,46
21746,62
21747,44
21748,82
21749,65
21750,34
21751,29
21752,40
21753,51
21754,60
21755,52
21756,75
21757,63
21758,38
21759,32
21760,39
21761,48
21762,60
21763,48
21764,77
21765,69
21766,34
21767,27
21768,35
21769,49
21770,61
21771,46
21772,84
21773,63
21774,36
21775,30
21776,39
21777,49
21778,58
21779,52
21780,77
21781,65
21782,35
21783,28
21784,39
21785,48
21786,59
21787,51
21788,84
21789,71
21790,35
21791,27
21792,33
21793,50
21794,64
21795,44
21796,89
21797,63
21798,36
21799,31
21800,37
21801,49
21802,53
21803,50
21804,73
21805,65
21806,40
21807,32
21808,37
21809,44
21810,57
21811,45
21812,80
21813,67
21814,36
21815,26
21816,40
21817,52
21818,69
21819,49
21820,78
21821,67
21822,41
21823,29
21824,35
21825,45
21826,59
21827,43
21828,81
21829,64
21830,38
21831,32
21832,38
21833,48
21834,61
21835,46
21836,78
21837,66
21838,36
21839,29
21840,37
21841,49
21842,58
21843,48
21844,77
21845,64
21846,35
21847,28
21848,38
21849,50
21850,60
21851,51
21852,83
21853,62
21854,39
21855,33
21856,40
21857,47
21858,55
21859,48
21860,77
21861,64
21862,37
21863,32
21864,37
21865,48
21866,56
21867,48
21868,80
21869,63
21870,36
21871,31
21872,38
21873,48
21874,55
21875,50
21876,76
21877,65
21878,38
21879,31
21880,36
21881,47
21882,57
21883,46
21884,81
21885,66
21886,39
21887,30
21888,37
21889,48
21890,64
21891,45
21892,82
21893,62
21894,36
21895,31
21896,38
21897,49
21898,55
21899,50
21900,76
21901,62
21902,37
21903,32
21904,39
21905,49
21906,57
21907,50
21908,74
21909,66
21910,36
21911,30
21912,37
21913,50
21914,60
21915,46
21916,80
21917,61
21918,42
21919,33
21920,38
21921,45
21922,56
21923,46
21924,79
21925,63
21926,40
21927,33
21928,38
21929,46
21930,55
21931,45
21932,74
21933,67
21934,38
21935,28
21936,37
21937,48
21938,65
21939,45
21940,81
21941,62
21942,41
21943,33
21944,41
21945,45
21946,55
21947,48
21948,75
21949,67
21950,37
21951,29
21952,35
21953,48
21954,60
21955,44
21956,81
21957,64
21958,35
21959,30
21960,40
21961,51
21962,64
21963,51
21964,78
21965,67
21966,35
21967,28
21968,37
21969,50
21970,62
21971,47
21972,82
21973,60
21974,40
21975,34
21976,40
21977,47
21978,54
21979,48
21980,72
21981,67
21982,38
21983,28
21984,36
21985,49
21986,61
21987,45
21988,77
21989,63
21990,42
21991,32
21992,36
21993,44
21994,56
21995,47
21996,78
21997,65
21998,37
21999,31
22000,39
22001,47
22002,57
22003,49
22004,77
22005,64
22006,37
22007,30
22008,39
22009,48
22010,57
22011,49
22012,79
22013,65
22014,41
22015,31
22016,38
22017,46
22018,61
22019,45
22020,83
22021,65
22022,41
22023,31
22024,36
22025,45
22026,61
22027,44
22028,83
22029,67
22030,30
22031,26
22032,38
22033,56
22034,65
22035,51
22036,78
22037,65
22038,38
22039,31
22040,37
22041,47
22042,59
22043,46
22044,79
22045,63
22046,36
22047,30
22048,39
22049,49
22050,58
22051,50
22052,77
22053,71
22054,34
22055,23
22056,36
22057,49
22058,64
22059,49
22060,88
22061,65
22062,33
22063,29
22064,39
22065,51
22066,62
22067,51
22068,80
22069,68
22070,35
22071,26
22072,38
22073,50
22074,67
22075,49
22076,85
22077,65
22078,34
22079,29
22080,39
22081,50
22082,60
22083,52
22084,81
22085,65
22086,35
22087,28
22088,40
22089,48
22090,61
22091,52
22092,78
22093,69
22094,32
22095,28
22096,34
22097,51
22098,59
22099,46
22100,79
22101,66
22102,34
22103,29
22104,38
22105,50
22106,58
22107,50
22108,76
22109,65
22110,36
22111,30
22112,36
22113,48
22114,57
22115,48
22116,78
22117,64
22118,39
22119,32
22120,37
22121,47
22122,57
22123,46
22124,79
22125,66
22126,38
22127,29
22128,37
22129,48
22130,59
22131,46
22132,81
22133,67
22134,36
22135,27
22136,37
22137,50
22138,63
22139,47
22140,80
22141,63
22142,38
22143,30
22144,39
22145,51
22146,61
22147,48
22148,70
22149,65
22150,35
22151,29
22152,40
22153,48
22154,59
22155,51
22156,80
22157,63
22158,38
22159,31
22160,38
22161,48
22162,56
22163,48
22164,78
22165,70
22166,35
22167,27
22168,34
22169,47
22170,58
22171,46
22172,83
22173,67
22174,36
22175,30
22176,35
22177,48
22178,58
22179,46
22180,81
22181,64
22182,40
22183,31
22184,38
22185,45
22186,56
22187,47
22188,80
22189,62
22190,39
22191,31
22192,39
22193,48
22194,60
22195,50
22196,79
22197,67
22198,36
22199,29
22200,35
22201,47
22202,59
22203,47
22204,82
22205,65
22206,37
22207,30
22208,37
22209,49
22210,57
22211,47
22212,79
22213,64
22214,39
22215,30
22216,38
22217,47
22218,62
22219,48
22220,80
22221,71
22222,38
22223,27
22224,33
22225,47
22226,65
22227,41
22228,91
22229,67
22230,36
22231,28
22232,37
22233,48
22234,59
22235,48
22236,81
22237,65
22238,37
22239,29
22240,38
22241,48
22242,61
22243,48
22244,81
22245,65
22246,33
22247,28
22248,40
22249,49
22250,57
22251,53
22252,79
22253,66
22254,35
22255,29
22256,38
22257,50
22258,64
22259,50
22260,79
22261,69
22262,35
22263,25
22264,36
22265,51
22266,66
22267,48
22268,89
22269,68
22270,33
22271,26
22272,35
22273,49
22274,54
22275,48
22276,80
22277,63
22278,31
22279,29
22280,40
22281,51
22282,56
22283,55
22284,73
22285,66
22286,34
22287,29
22288,37
22289,49
22290,57
22291,50
22292,82
22293,66
22294,34
22295,27
22296,39
22297,48
22298,62
22299,53
22300,81
22301,72
22302,33
22303,22
22304,34
22305,49
22306,61
22307,47
22308,85
22309,68
22310,40
22311,27
22312,36
22313,43
22314,60
22315,45
22316,91
22317,68
22318,35
22319,27
22320,38
22321,48
22322,60
22323,48
22324,81
22325,64
22326,35
22327,30
22328,39
22329,51
22330,59
22331,50
22332,73
22333,64
22334,37
22335,30
22336,39
22337,48
22338,59
22339,48
22340,79
22341,64
22342,36
22343,28
22344,40
22345,48
22346,60
22347,54
22348,83
22349,64
22350,37
22351,30
22352,39
22353,47
22354,57
22355,48
22356,75
22357,64
22358,32
22359,29
22360,40
22361,50
22362,56
22363,54
22364,76
22365,65
22366,36
22367,30
22368,37
22369,49
22370,59
22371,47
22372,77
22373,67
22374,31
22375,30
22376,40
22377,48
22378,54
22379,53
22380,75
22381,64
22382,40
22383,31
22384,38
22385,44
22386,55
22387,47
22388,84
22389,65
22390,37
22391,30
22392,37
22393,47
22394,56
22395,48
22396,80
22397,69
22398,29
22399,23
22400,38
22401,53
22402,62
22403,52
22404,84
22405,63
22406,36
22407,30
22408,40
22409,49
22410,59
22411,52
22412,76
22413,63
22414,36
22415,30
22416,39
22417,48
22418,58
22419,51
22420,79
22421,65
22422,33
22423,27
22424,40
22425,52
22426,61
22427,53
22428,80
22429,65
22430,39
22431,31
22432,38
22433,47
22434,60
22435,47
22436,78
22437,59
22438,39
22439,35
22440,41
22441,48
22442,56
22443,50
22444,68
22445,65
22446,35
22447,30
22448,37
22449,48
22450,58
22451,49
22452,76
22453,70
22454,35
22455,26
22456,34
22457,49
22458,63
22459,44
22460,87
22461,62
22462,36
22463,31
22464,40
22465,49
22466,58
22467,51
22468,75
22469,67
22470,38
22471,28
22472,37
22473,45
22474,59
22475,48
22476,85
22477,62
22478,35
22479,28
22480,43
22481,51
22482,62
22483,53
22484,77
22485,63
22486,37
22487,32
22488,40
22489,47
22490,57
22491,49
22492,73
22493,67
22494,32
22495,25
22496,38
22497,50
22498,60
22499,52
22500,85
22501,71
22502,32
22503,25
22504,36
22505,49
22506,58
22507,48
22508,79
22509,65
22510,35
22511,28
22512,38
22513,50
22514,59
22515,49
22516,81
22517,66
22518,37
22519,29
22520,36
22521,49
22522,63
22523,45
22524,83
22525,63
22526,38
22527,31
22528,37
22529,44
22530,55
22531,51
22532,80
22533,62
22534,39
22535,33
22536,38
22537,49
22538,59
22539,48
22540,75
22541,66
22542,37
22543,29
22544,38
22545,47
22546,57
22547,48
22548,78
22549,66
22550,36
22551,30
22552,36
22553,49
22554,57
22555,47
22556,77
22557,65
22558,37
22559,30
22560,37
22561,47
22562,57
22563,47
22564,77
22565,65
22566,37
22567,32
22568,37
22569,47
22570,58
22571,47
22572,81
22573,63
22574,34
22575,29
22576,40
22577,51
22578,60
22579,52
22580,77
22581,66
22582,36
22583,29
22584,37
22585,50
22586,61
22587,48
22588,80
22589,64
22590,34
22591,29
22592,39
22593,51
22594,61
22595,51
22596,79
22597,66
22598,36
22599,28
22600,38
22601,47
22602,57
22603,50
22604,81
22605,65
22606,33
22607,27
22608,38
22609,52
22610,62
22611,51
22612,83
22613,67
22614,38
22615,29
22616,35
22617,48
22618,61
22619,43
22620,81
22621,66
22622,37
22623,28
22624,37
22625,48
22626,61
22627,48
22628,85
22629,62
22630,39
22631,33
22632,39
22633,47
22634,57
22635,48
22636,76
22637,63
22638,37
22639,31
22640,37
22641,48
22642,56
22643,49
22644,77
22645,66
22646,33
22647,27
22648,38
22649,50
22650,64
22651,51
22652,84
22653,64
22654,37
22655,30
22656,39
22657,47
22658,57
22659,50
22660,76
22661,69
22662,36
22663,25
22664,35
22665,47
22666,62
22667,48
22668,88
22669,64
22670,37
22671,31
22672,39
22673,48
22674,57
22675,48
22676,76
22677,66
22678,36
22679,28
22680,39
22681,46
22682,58
22683,51
22684,81
22685,65
22686,39
22687,31
22688,39
22689,46
22690,60
22691,48
22692,80
22693,64
22694,36
22695,31
22696,36
22697,48
22698,56
22699,49
22700,77
22701,67
22702,37
22703,27
22704,38
22705,49
22706,66
22707,48
22708,85
22709,66
22710,37
22711,29
22712,39
22713,48
22714,63
22715,46
22716,80
22717,67
22718,36
22719,29
22720,36
22721,49
22722,61
22723,46
22724,81
22725,62
22726,38
22727,32
22728,40
22729,48
22730,59
22731,50
22732,79
22733,67
22734,30
22735,26
22736,37
22737,51
22738,63
22739,54
22740,84
22741,64
22742,38
22743,30
22744,39
22745,47
22746,59
22747,48
22748,80
22749,62
22750,35
22751,32
22752,39
22753,50
22754,54
22755,52
22756,71
22757,64
22758,41
22759,32
22760,38
22761,45
22762,58
22763,47
22764,80
22765,66
22766,37
22767,28
22768,38
22769,48
22770,61
22771,49
22772,78
22773,63
22774,36
22775,32
22776,39
22777,48
22778,55
22779,52
22780,74
22781,67
22782,34
22783,36
22784,37
22785,44
22786,54
22787,49
22788,77
22789,60
22790,38
22791,33
22792,40
22793,48
22794,55
22795,50
22796,77
22797,66
22798,38
22799,28
22800,39
22801,49
22802,64
22803,48
22804,84
22805,65
22806,41
22807,32
22808,44
22809,46
22810,60
22811,53
22812,76
22813,63
22814,41
22815,32
22816,37
22817,45
22818,59
22819,46
22820,82
22821,64
22822,35
22823,30
22824,38
22825,48
22826,56
22827,51
22828,75
22829,66
22830,35
22831,28
22832,35
22833,52
22834,62
22835,46
22836,76
22837,64
22838,44
22839,30
22840,37
22841,44
22842,50
22843,49
22844,71
22845,66
22846,38
22847,28
22848,39
22849,49
22850,64
22851,48
22852,84
22853,64
22854,40
22855,31
22856,38
22857,46
22858,58
22859,45
22860,81
22861,66
22862,36
22863,29
22864,37
22865,48
22866,60
22867,48
22868,80
22869,65
22870,38
22871,30
22872,38
22873,48
22874,61
22875,48
22876,77
22877,72
22878,31
22879,25
22880,34
22881,51
22882,58
22883,44
22884,84
22885,66
22886,38
22887,29
22888,39
22889,47
22890,62
22891,49
22892,83
22893,70
22894,28
22895,23
22896,36
22897,54
22898,59
22899,52
22900,78
22901,64
22902,38
22903,31
22904,37
22905,45
22906,57
22907,49
22908,80
22909,64
22910,38
22911,30
22912,38
22913,48
22914,58
22915,49
22916,78
22917,68
22918,37
22919,28
22920,34
22921,51
22922,66
22923,43
22924,80
22925,64
22926,32
22927,30
22928,39
22929,51
22930,56
22931,53
22932,73
22933,63
22934,36
22935,30
22936,39
22937,50
22938,57
22939,49
22940,77
22941,65
22942,35
22943,27
22944,39
22945,48
22946,60
22947,52
22948,84
22949,63
22950,35
22951,29
22952,40
22953,49
22954,59
22955,55
22956,82
22957,64
22958,37
22959,30
22960,39
22961,50
22962,61
22963,49
22964,78
22965,67
22966,40
22967,30
22968,33
22969,42
22970,53
22971,43
22972,80
22973,65
22974,42
22975,31
22976,36
22977,43
22978,59
22979,45
22980,81
22981,65
22982,36
22983,30
22984,36
22985,49
22986,58
22987,48
22988,77
22989,64
22990,39
22991,30
22992,38
22993,47
22994,60
22995,47
22996,80
22997,65
22998,37
22999,30
23000,38
23001,49
23002,59
23003,49
23004,75
23005,70
23006,32
23007,25
23008,35
23009,49
23010,58
23011,48
23012,83
23013,65
23014,35
23015,29
23016,38
23017,50
23018,59
23019,50
23020,78
23021,66
23022,34
23023,28
23024,38
23025,50
23026,58
23027,50
23028,79
23029,65
23030,37
23031,30
23032,36
23033,47
23034,59
23035,47
23036,81
23037,65
23038,34
23039,30
23040,38
23041,47
23042,53
23043,51
23044,74
23045,68
23046,31
23047,24
23048,38
23049,50
23050,61
23051,54
23052,84
23053,66
23054,31
23055,27
23056,39
23057,51
23058,57
23059,53
23060,78
23061,70
23062,35
23063,25
23064,35
23065,48
23066,60
23067,47
23068,84
23069,67
23070,39
23071,30
23072,35
23073,46
23074,59
23075,45
23076,83
23077,67
23078,37
23079,27
23080,37
23081,50
23082,64
23083,47
23084,81
23085,65
23086,40
23087,30
23088,37
23089,46
23090,61
23091,45
23092,81
23093,63
23094,37
23095,34
23096,38
23097,47
23098,57
23099,48
23100,76
23101,66
23102,38
23103,30
23104,35
23105,47
23106,58
23107,46
23108,77
23109,65
23110,31
23111,26
23112,40
23113,50
23114,57
23115,55
23116,79
23117,63
23118,36
23119,32
23120,39
23121,49
23122,56
23123,49
23124,74
23125,62
23126,36
23127,32
23128,38
23129,48
23130,52
23131,50
23132,69
23133,65
23134,38
23135,29
23136,38
23137,48
23138,61
23139,48
23140,77
23141,66
23142,34
23143,27
23144,39
23145,50
23146,61
23147,51
23148,79
23149,70
23150,42
23151,28
23152,33
23153,40
23154,58
23155,41
23156,88
23157,73
23158,32
23159,23
23160,35
23161,47
23162,57
23163,48
23164,82
23165,67
23166,34
23167,27
23168,38
23169,48
23170,58
23171,50
23172,79
23173,64
23174,36
23175,31
23176,38
23177,47
23178,53
23179,49
23180,73
23181,68
23182,36
23183,27
23184,37
23185,48
23186,62
23187,47
23188,85
23189,68
23190,35
23191,25
23192,35
23193,51
23194,66
23195,49
23196,85
23197,64
23198,32
23199,29
23200,41
23201,47
23202,60
23203,51
23204,79
23205,65
23206,35
23207,29
23208,38
23209,47
23210,58
23211,52
23212,80
23213,61
23214,33
23215,31
23216,43
23217,50
23218,55
23219,56
23220,73
23221,66
23222,37
23223,29
23224,37
23225,48
23226,60
23227,48
23228,81
23229,63
23230,33
23231,29
23232,40
23233,50
23234,54
23235,53
23236,78
23237,65
23238,38
23239,30
23240,36
23241,47
23242,57
23243,47
23244,78
23245,69
23246,38
23247,28
23248,35
23249,47
23250,61
23251,43
23252,83
23253,64
23254,38
23255,32
23256,37
23257,49
23258,60
23259,45
23260,75
23261,62
23262,36
23263,32
23264,42
23265,48
23266,56
23267,51
23268,72
23269,64
23270,36
23271,31
23272,38
23273,49
23274,56
23275,48
23276,78
23277,64
23278,36
23279,30
23280,38
23281,48
23282,58
23283,50
23284,79
23285,61
23286,36
23287,31
23288,40
23289,49
23290,56
23291,52
23292,72
23293,66
23294,35
23295,29
23296,39
23297,48
23298,58
23299,50
23300,79
23301,63
23302,40
23303,33
23304,37
23305,45
23306,54
23307,46
23308,76
23309,65
23310,38
23311,31
23312,35
23313,47
23314,54
23315,45
23316,76
23317,69
23318,32
23319,26
23320,35
23321,47
23322,54
23323,50
23324,76
23325,72
23326,37
23327,26
23328,32
23329,48
23330,65
23331,39
23332,88
23333,68
23334,33
23335,29
23336,36
23337,48
23338,55
23339,49
23340,79
23341,64
23342,38
23343,29
23344,39
23345,48
23346,60
23347,49
23348,83
23349,64
23350,38
23351,32
23352,38
23353,47
23354,56
23355,47
23356,74
23357,62
23358,36
23359,31
23360,40
23361,50
23362,56
23363,50
23364,68
23365,65
23366,40
23367,31
23368,37
23369,44
23370,57
23371,45
23372,82
23373,68
23374,32
23375,26
23376,38
23377,50
23378,59
23379,52
23380,83
23381,63
23382,40
23383,33
23384,38
23385,47
23386,56
23387,45
23388,75
23389,63
23390,38
23391,32
23392,39
23393,46
23394,55
23395,50
23396,74
23397,67
23398,38
23399,29
23400,35
23401,47
23402,59
23403,46
23404,78
23405,63
23406,34
23407,29
23408,40
23409,47
23410,53
23411,54
23412,77
23413,65
23414,34
23415,27
23416,39
23417,51
23418,61
23419,52
23420,82
23421,67
23422,40
23423,31
23424,37
23425,43
23426,59
23427,43
23428,86
23429,65
23430,36
23431,27
23432,39
23433,50
23434,64
23435,50
23436,79
23437,62
23438,36
23439,32
23440,39
23441,50
23442,58
23443,50
23444,70
23445,75
23446,30
23447,23
23448,33
23449,49
23450,62
23451,47
23452,93
23453,65
23454,35
23455,28
23456,41
23457,48
23458,61
23459,53
23460,80
23461,63
23462,37
23463,31
23464,39
23465,48
23466,57
23467,49
23468,74
23469,68
23470,35
23471,28
23472,34
23473,49
23474,57
23475,44
23476,78
23477,64
23478,38
23479,32
23480,37
23481,47
23482,57
23483,49
23484,77
23485,65
23486,37
23487,30
23488,37
23489,45
23490,55
23491,48
23492,79
23493,65
23494,41
23495,31
23496,36
23497,44
23498,57
23499,45
23500,80
23501,65
23502,37
23503,29
23504,38
23505,47
23506,60
23507,49
23508,82
23509,68
23510,35
23511,28
23512,34
23513,50
23514,58
23515,45
23516,78
23517,63
23518,37
23519,30
23520,37
23521,47
23522,54
23523,49
23524,78
23525,68
23526,36
23527,25
23528,37
23529,51
23530,67
23531,47
23532,90
23533,62
23534,40
23535,33
23536,37
23537,47
23538,58
23539,46
23540,75
23541,68
23542,35
23543,27
23544,35
23545,47
23546,56
23547,48
23548,84
23549,71
23550,32
23551,25
23552,38
23553,49
23554,65
23555,50
23556,87
23557,66
23558,35
23559,30
23560,36
23561,44
23562,52
23563,49
23564,80
23565,60
23566,37
23567,33
23568,41
23569,49
23570,56
23571,52
23572,71
23573,61
23574,32
23575,30
23576,42
23577,54
23578,60
23579,54
23580,76
23581,62
23582,38
23583,34
23584,38
23585,48
23586,53
23587,47
23588,71
23589,64
23590,37
23591,29
23592,39
23593,46
23594,57
23595,50
23596,78
23597,65
23598,39
23599,32
23600,39
23601,46
23602,59
23603,47
23604,79
23605,66
23606,38
23607,30
23608,35
23609,47
23610,59
23611,46
23612,79
23613,63
23614,37
23615,31
23616,37
23617,49
23618,56
23619,49
23620,74
23621,63
23622,33
23623,31
23624,40
23625,49
23626,55
23627,50
23628,69
23629,62
23630,31
23631,28
23632,41
23633,52
23634,59
23635,56
23636,78
23637,67
23638,37
23639,28
23640,37
23641,47
23642,63
23643,48
23644,86
23645,65
23646,40
23647,31
23648,38
23649,46
23650,61
23651,45
23652,80
23653,63
23654,39
23655,32
23656,37
23657,47
23658,55
23659,47
23660,74
23661,69
23662,36
23663,26
23664,36
23665,46
23666,58
23667,48
23668,81
23669,64
23670,36
23671,28
23672,39
23673,49
23674,62
23675,50
23676,80
23677,65
23678,37
23679,30
23680,38
23681,45
23682,58
23683,50
23684,84
23685,65
23686,33
23687,28
23688,40
23689,50
23690,58
23691,52
23692,78
23693,63
23694,36
23695,30
23696,39
23697,50
23698,57
23699,50
23700,74
23701,69
23702,34
23703,25
23704,36
23705,49
23706,64
23707,49
23708,84
23709,66
23710,35
23711,27
23712,37
23713,51
23714,59
23715,48
23716,80
23717,66
23718,35
23719,30
23720,38
23721,50
23722,59
23723,46
23724,79
23725,68
23726,37
23727,27
23728,38
23729,48
23730,65
23731,48
23732,84
23733,67
23734,34
23735,27
23736,38
23737,49
23738,58
23739,51
23740,80
23741,68
23742,41
23743,31
23744,35
23745,44
23746,62
23747,42
23748,89
23749,70
23750,34
23751,25
23752,36
23753,50
23754,65
23755,48
23756,83
23757,68
23758,39
23759,29
23760,35
23761,47
23762,60
23763,43
23764,79
23765,69
23766,41
23767,29
23768,33
23769,44
23770,62
23771,41
23772,88
23773,63
23774,35
23775,29
23776,39
23777,50
23778,60
23779,51
23780,77
23781,66
23782,34
23783,26
23784,38
23785,51
23786,56
23787,51
23788,73
23789,64
23790,38
23791,31
23792,38
23793,50
23794,61
23795,46
23796,74
23797,64
23798,35
23799,31
23800,36
23801,49
23802,58
23803,50
23804,81
23805,64
23806,37
