RowId,Location
21589,65.4
21590,36.6
21591,29.8
21592,35.4
21593,49.6
21594,58.2
21595,47.8
21596,80.0
21597,67.0
21598,37.2
21599,28.6
21600,36.4
21601,47.6
21602,54.8
21603,46.4
21604,82.0
21605,66.6
21606,36.2
21607,29.2
21608,37.0
21609,51.0
21610,59.2
21611,49.0
21612,78.2
21613,65.8
21614,35.6
21615,29.4
21616,36.6
21617,52.6
21618,55.2
21619,51.0
21620,79.2
21621,66.6
21622,36.4
21623,30.8
21624,37.6
21625,46.0
21626,59.6
21627,49.0
21628,80.4
21629,67.0
21630,36.6
21631,28.8
21632,37.8
21633,45.8
21634,60.6
21635,47.4
21636,82.2
21637,65.8
21638,39.6
21639,32.0
21640,38.6
21641,48.0
21642,59.2
21643,49.2
21644,81.2
21645,64.2
21646,36.2
21647,29.2
21648,35.4
21649,49.6
21650,58.6
21651,48.0
21652,79.4
21653,66.8
21654,36.4
21655,29.6
21656,35.0
21657,49.4
21658,54.0
21659,47.0
21660,81.2
21661,67.6
21662,38.8
21663,30.6
21664,37.0
21665,49.2
21666,59.4
21667,47.0
21668,79.4
21669,65.0
21670,37.0
21671,29.4
21672,38.2
21673,47.4
21674,60.6
21675,49.0
21676,83.4
21677,65.4
21678,36.4
21679,29.4
21680,35.8
21681,47.0
21682,58.8
21683,47.6
21684,84.0
21685,68.2
21686,37.0
21687,28.8
21688,36.6
21689,46.0
21690,62.4
21691,47.0
21692,82.8
21693,67.2
21694,37.6
21695,27.4
21696,35.4
21697,48.6
21698,59.2
21699,45.8
21700,81.0
21701,65.4
21702,38.2
21703,31.6
21704,36.6
21705,47.6
21706,58.2
21707,46.0
21708,82.6
21709,65.2
21710,36.6
21711,29.6
21712,36.0
21713,47.6
21714,57.0
21715,47.0
21716,81.8
21717,66.8
21718,39.4
21719,31.4
21720,37.6
21721,48.4
21722,60.4
21723,47.2
21724,78.8
21725,65.6
21726,35.2
21727,30.4
21728,37.6
21729,42.4
21730,58.4
21731,48.8
21732,81.4
21733,67.2
21734,36.0
21735,31.2
21736,37.2
21737,49.2
21738,59.6
21739,47.2
21740,83.0
21741,65.8
21742,35.6
21743,29.4
21744,36.8
21745,55.4
21746,58.2
21747,51.8
21748,78.0
21749,66.8
21750,35.6
21751,29.2
21752,36.6
21753,46.6
21754,60.2
21755,48.6
21756,81.8
21757,65.8
21758,37.2
21759,30.6
21760,37.2
21761,51.6
21762,58.4
21763,49.2
21764,77.4
21765,66.4
21766,37.4
21767,29.0
21768,37.8
21769,47.6
21770,57.6
21771,48.0
21772,85.6
21773,66.0
21774,36.0
21775,29.8
21776,39.4
21777,43.4
21778,62.0
21779,50.2
21780,83.6
21781,66.0
21782,39.2
21783,29.8
21784,37.6
21785,46.0
21786,59.4
21787,45.6
21788,80.0
21789,65.6
21790,34.8
21791,28.8
21792,35.6
21793,46.6
21794,45.2
21795,47.6
21796,74.6
21797,66.2
21798,36.8
21799,29.6
21800,38.2
21801,52.2
21802,58.4
21803,49.2
21804,86.4
21805,67.0
21806,39.0
21807,30.4
21808,39.0
21809,46.8
21810,58.0
21811,46.6
21812,84.2
21813,66.6
21814,38.0
21815,30.4
21816,37.2
21817,50.6
21818,61.4
21819,47.2
21820,82.8
21821,65.2
21822,38.4
21823,31.8
21824,38.2
21825,50.8
21826,60.8
21827,48.4
21828,80.0
21829,66.4
21830,36.6
21831,29.4
21832,35.4
21833,48.0
21834,65.2
21835,46.0
21836,84.0
21837,66.4
21838,39.2
21839,31.2
21840,37.0
21841,47.2
21842,57.8
21843,47.4
21844,78.0
21845,68.2
21846,39.2
21847,28.4
21848,38.0
21849,48.2
21850,56.6
21851,47.6
21852,86.2
21853,66.4
21854,39.6
21855,29.8
21856,37.8
21857,47.8
21858,59.0
21859,47.6
21860,92.6
21861,66.4
21862,35.4
21863,29.0
21864,36.4
21865,46.4
21866,58.2
21867,50.8
21868,86.4
21869,65.4
21870,36.8
21871,30.6
21872,35.6
21873,47.4
21874,56.0
21875,46.2
21876,81.4
21877,65.8
21878,36.4
21879,30.8
21880,36.6
21881,51.6
21882,58.8
21883,47.8
21884,79.8
21885,66.2
21886,37.4
21887,29.0
21888,39.2
21889,46.2
21890,59.6
21891,49.4
21892,83.8
21893,66.8
21894,36.6
21895,31.4
21896,38.8
21897,44.4
21898,55.2
21899,47.2
21900,80.6
21901,66.4
21902,37.8
21903,28.8
21904,35.8
21905,48.0
21906,60.4
21907,46.0
21908,80.2
21909,65.4
21910,37.2
21911,28.0
21912,37.6
21913,46.4
21914,60.0
21915,47.8
21916,85.4
21917,66.0
21918,40.0
21919,30.2
21920,38.0
21921,49.6
21922,58.4
21923,47.6
21924,84.2
21925,65.8
21926,35.6
21927,30.0
21928,36.0
21929,51.6
21930,61.2
21931,48.6
21932,81.2
21933,64.8
21934,39.4
21935,32.2
21936,38.2
21937,47.4
21938,59.2
21939,47.4
21940,82.2
21941,66.4
21942,39.0
21943,28.2
21944,36.6
21945,49.0
21946,58.4
21947,46.2
21948,88.4
21949,63.6
21950,36.2
21951,29.6
21952,36.6
21953,54.2
21954,58.8
21955,50.2
21956,79.0
21957,66.2
21958,36.6
21959,29.2
21960,36.0
21961,53.0
21962,56.8
21963,49.0
21964,81.4
21965,66.6
21966,40.0
21967,29.8
21968,38.2
21969,48.0
21970,58.8
21971,46.4
21972,93.8
21973,69.0
21974,38.0
21975,30.4
21976,36.2
21977,44.8
21978,57.6
21979,46.4
21980,83.2
21981,66.2
21982,35.2
21983,32.4
21984,39.8
21985,46.0
21986,60.6
21987,49.2
21988,81.0
21989,65.8
21990,37.0
21991,30.2
21992,39.2
21993,45.6
21994,61.4
21995,49.2
21996,80.4
21997,66.0
21998,37.0
21999,28.6
22000,35.6
22001,48.0
22002,57.8
22003,47.2
22004,77.0
22005,66.4
22006,35.4
22007,29.0
22008,36.8
22009,48.2
22010,56.6
22011,50.0
22012,80.6
22013,67.0
22014,37.6
22015,28.8
22016,37.0
22017,48.0
22018,59.8
22019,46.8
22020,83.2
22021,67.0
22022,38.4
22023,28.0
22024,37.8
22025,48.6
22026,62.6
22027,47.8
22028,90.8
22029,66.8
22030,37.2
22031,30.4
22032,37.6
22033,49.4
22034,59.8
22035,49.2
22036,79.4
22037,66.6
22038,37.2
22039,30.2
22040,37.8
22041,49.4
22042,60.0
22043,49.2
22044,82.0
22045,65.4
22046,36.2
22047,30.2
22048,35.8
22049,54.8
22050,59.2
22051,48.8
22052,78.8
22053,65.8
22054,37.6
22055,32.0
22056,36.2
22057,47.4
22058,61.6
22059,46.6
22060,80.0
22061,66.6
22062,38.0
22063,30.8
22064,39.0
22065,48.6
22066,56.6
22067,48.8
22068,82.2
22069,65.8
22070,38.2
22071,31.2
22072,39.8
22073,47.4
22074,54.4
22075,48.2
22076,81.0
22077,66.8
22078,37.8
22079,31.0
22080,37.2
22081,46.8
22082,59.6
22083,47.4
22084,79.0
22085,64.8
22086,35.8
22087,27.4
22088,36.4
22089,50.6
22090,58.6
22091,48.4
22092,80.4
22093,66.4
22094,35.6
22095,30.2
22096,34.8
22097,46.0
22098,54.2
22099,46.6
22100,81.0
22101,65.8
22102,36.0
22103,26.8
22104,36.4
22105,49.8
22106,59.4
22107,48.0
22108,85.0
22109,66.8
22110,40.4
22111,29.2
22112,37.2
22113,47.0
22114,62.2
22115,46.8
22116,92.6
22117,64.6
22118,36.6
22119,30.4
22120,36.2
22121,48.8
22122,54.6
22123,47.6
22124,77.6
22125,66.2
22126,35.0
22127,28.8
22128,36.2
22129,53.6
22130,61.8
22131,49.6
22132,81.2
22133,66.2
22134,36.2
22135,29.4
22136,36.8
22137,46.8
22138,61.2
22139,49.0
22140,84.6
22141,67.6
22142,38.2
22143,29.0
22144,36.8
22145,49.0
22146,59.8
22147,47.8
22148,85.2
22149,66.8
22150,36.8
22151,28.2
22152,40.0
22153,45.4
22154,60.8
22155,50.0
22156,84.0
22157,66.8
22158,37.8
22159,30.4
22160,34.8
22161,49.6
22162,58.8
22163,46.2
22164,77.6
22165,67.2
22166,37.8
22167,29.6
22168,36.8
22169,49.4
22170,58.0
22171,47.8
22172,84.6
22173,66.8
22174,37.6
22175,30.8
22176,37.0
22177,47.2
22178,52.0
22179,46.8
22180,82.6
22181,66.2
22182,36.0
22183,32.4
22184,36.6
22185,48.6
22186,61.0
22187,49.0
22188,80.6
22189,65.6
22190,37.0
22191,27.8
22192,37.0
22193,48.8
22194,61.4
22195,47.2
22196,80.2
22197,66.6
22198,37.2
22199,29.0
22200,37.0
22201,47.6
22202,55.8
22203,47.2
22204,87.4
22205,68.2
22206,36.4
22207,28.6
22208,39.2
22209,47.6
22210,59.8
22211,50.0
22212,84.4
22213,68.4
22214,36.0
22215,28.0
22216,34.8
22217,49.8
22218,61.8
22219,47.4
22220,83.8
22221,64.6
22222,36.6
22223,32.0
22224,37.6
22225,44.2
22226,57.6
22227,46.8
22228,78.6
22229,67.0
22230,37.4
22231,31.2
22232,35.8
22233,43.8
22234,59.2
22235,45.2
22236,83.2
22237,63.8
22238,35.0
22239,32.4
22240,40.0
22241,44.4
22242,59.2
22243,49.8
22244,78.2
22245,66.2
22246,37.2
22247,27.8
22248,37.0
22249,49.8
22250,60.8
22251,47.0
22252,84.4
22253,66.4
22254,35.0
22255,30.2
22256,35.8
22257,48.8
22258,53.4
22259,49.4
22260,80.6
22261,67.6
22262,37.6
22263,29.8
22264,35.0
22265,48.2
22266,56.6
22267,45.8
22268,81.6
22269,65.8
22270,36.2
22271,30.8
22272,37.4
22273,45.4
22274,58.8
22275,48.8
22276,77.8
22277,67.2
22278,36.8
22279,29.2
22280,37.4
22281,47.2
22282,54.2
22283,48.6
22284,80.4
22285,66.6
22286,34.6
22287,30.6
22288,37.0
22289,46.8
22290,62.4
22291,52.0
22292,80.4
22293,66.0
22294,37.2
22295,28.8
22296,37.4
22297,51.2
22298,57.8
22299,50.0
22300,82.8
22301,67.8
22302,36.2
22303,31.8
22304,36.8
22305,45.8
22306,58.0
22307,46.8
22308,80.6
22309,65.2
22310,37.0
22311,28.8
22312,37.6
22313,47.8
22314,58.4
22315,48.2
22316,83.8
22317,67.4
22318,37.0
22319,30.2
22320,37.8
22321,49.4
22322,62.6
22323,47.8
22324,82.0
22325,67.4
22326,36.0
22327,30.0
22328,39.2
22329,49.4
22330,57.2
22331,49.6
22332,81.6
22333,64.4
22334,33.6
22335,30.2
22336,39.8
22337,48.0
22338,60.0
22339,52.6
22340,78.6
22341,65.0
22342,36.2
22343,29.4
22344,37.4
22345,50.4
22346,57.8
22347,49.0
22348,77.6
22349,67.2
22350,35.0
22351,28.0
22352,37.4
22353,48.6
22354,57.2
22355,51.4
22356,84.0
22357,66.4
22358,38.6
22359,30.2
22360,38.0
22361,47.6
22362,59.8
22363,47.4
22364,83.4
22365,66.4
22366,35.8
22367,28.6
22368,37.8
22369,47.6
22370,60.4
22371,50.4
22372,83.2
22373,66.0
22374,39.2
22375,31.6
22376,37.4
22377,44.0
22378,59.0
22379,45.6
22380,80.2
22381,67.8
22382,37.6
22383,29.2
22384,37.2
22385,47.0
22386,60.8
22387,47.8
22388,89.6
22389,67.4
22390,37.6
22391,30.2
22392,38.0
22393,43.6
22394,59.2
22395,48.0
22396,82.8
22397,65.4
22398,35.0
22399,29.0
22400,39.2
22401,52.4
22402,57.6
22403,52.0
22404,76.6
22405,65.8
22406,35.2
22407,29.4
22408,36.0
22409,47.0
22410,43.4
22411,47.6
22412,77.8
22413,66.2
22414,37.6
22415,29.4
22416,37.2
22417,48.8
22418,59.8
22419,48.2
22420,81.0
22421,66.2
22422,35.2
22423,28.6
22424,36.0
22425,47.4
22426,58.8
22427,48.0
22428,82.2
22429,65.0
22430,34.4
22431,30.4
22432,39.4
22433,55.2
22434,59.0
22435,52.0
22436,81.0
22437,66.4
22438,39.6
22439,32.8
22440,37.6
22441,42.4
22442,61.0
22443,44.4
22444,81.6
22445,66.2
22446,36.6
22447,29.2
22448,36.8
22449,47.8
22450,62.0
22451,47.4
22452,81.6
22453,65.2
22454,39.4
22455,31.2
22456,37.8
22457,42.2
22458,62.0
22459,47.2
22460,82.8
22461,67.4
22462,36.8
22463,30.0
22464,36.2
22465,47.6
22466,59.0
22467,48.2
22468,80.4
22469,67.4
22470,38.4
22471,28.4
22472,37.6
22473,53.0
22474,55.8
22475,49.2
22476,88.6
22477,65.6
22478,35.8
22479,30.2
22480,37.8
22481,49.8
22482,55.8
22483,51.2
22484,80.6
22485,66.2
22486,35.8
22487,29.6
22488,36.0
22489,49.0
22490,54.6
22491,49.0
22492,80.6
22493,66.8
22494,36.0
22495,29.8
22496,34.4
22497,46.8
22498,58.8
22499,46.2
22500,83.4
22501,68.6
22502,38.6
22503,28.8
22504,38.6
22505,44.4
22506,61.8
22507,47.8
22508,82.0
22509,65.4
22510,35.2
22511,29.4
22512,37.8
22513,51.8
22514,60.2
22515,50.2
22516,78.8
22517,65.8
22518,35.0
22519,29.4
22520,36.4
22521,46.8
22522,44.2
22523,48.2
22524,74.6
22525,68.0
22526,36.8
22527,29.0
22528,36.4
22529,47.8
22530,56.2
22531,48.0
22532,85.0
22533,67.2
22534,36.0
22535,28.6
22536,37.0
22537,46.4
22538,59.8
22539,48.4
22540,81.0
22541,66.2
22542,39.8
22543,28.8
22544,37.6
22545,46.2
22546,62.4
22547,46.0
22548,92.2
22549,66.0
22550,36.6
22551,29.8
22552,39.6
22553,48.8
22554,59.8
22555,49.6
22556,81.4
22557,67.0
22558,38.8
22559,28.8
22560,35.4
22561,47.8
22562,55.4
22563,45.2
22564,85.4
22565,65.8
22566,35.2
22567,30.4
22568,37.6
22569,47.8
22570,59.4
22571,49.2
22572,79.8
22573,66.0
22574,38.6
22575,29.8
22576,37.0
22577,48.0
22578,58.6
22579,47.6
22580,79.8
22581,65.2
22582,36.4
22583,30.0
22584,36.2
22585,47.4
22586,58.8
22587,47.2
22588,81.4
22589,68.2
22590,37.2
22591,29.0
22592,37.2
22593,46.8
22594,59.0
22595,47.4
22596,82.2
22597,67.8
22598,36.4
22599,27.2
22600,36.4
22601,49.2
22602,55.6
22603,48.6
22604,83.2
22605,67.0
22606,37.0
22607,27.6
22608,35.2
22609,48.6
22610,59.0
22611,46.0
22612,84.0
22613,67.2
22614,35.8
22615,30.2
22616,34.4
22617,48.6
22618,52.4
22619,47.0
22620,79.8
22621,67.4
22622,36.0
22623,30.0
22624,34.2
22625,47.6
22626,52.6
22627,46.0
22628,81.8
22629,65.8
22630,38.4
22631,33.6
22632,40.4
22633,41.6
22634,62.0
22635,46.2
22636,82.4
22637,68.0
22638,37.4
22639,30.8
22640,37.6
22641,45.6
22642,60.8
22643,47.8
22644,80.8
22645,68.2
22646,37.6
22647,30.4
22648,36.0
22649,45.0
22650,57.0
22651,47.6
22652,83.2
22653,67.8
22654,38.0
22655,28.8
22656,38.2
22657,48.0
22658,59.0
22659,48.0
22660,87.0
22661,65.4
22662,35.6
22663,29.0
22664,35.8
22665,47.0
22666,50.2
22667,48.2
22668,79.4
22669,67.2
22670,36.0
22671,29.6
22672,39.0
22673,47.2
22674,58.0
22675,50.6
22676,80.8
22677,68.8
22678,35.6
22679,30.8
22680,38.0
22681,47.2
22682,59.0
22683,49.6
22684,81.2
22685,67.4
22686,36.0
22687,30.0
22688,34.2
22689,47.6
22690,52.6
22691,46.0
22692,81.8
22693,66.2
22694,36.4
22695,29.6
22696,36.8
22697,48.0
22698,58.6
22699,48.8
22700,81.0
22701,66.6
22702,38.8
22703,29.8
22704,36.0
22705,44.6
22706,61.6
22707,44.0
22708,85.2
22709,67.4
22710,36.0
22711,30.0
22712,34.2
22713,47.6
22714,52.6
22715,46.0
22716,81.8
22717,67.2
22718,37.0
22719,29.4
22720,36.8
22721,46.2
22722,60.2
22723,47.4
22724,89.2
22725,66.0
22726,37.6
22727,28.2
22728,37.4
22729,47.6
22730,57.8
22731,47.4
22732,82.0
22733,67.8
22734,36.8
22735,27.0
22736,40.4
22737,46.8
22738,66.4
22739,50.6
22740,88.6
22741,66.2
22742,35.8
22743,30.2
22744,37.0
22745,52.6
22746,58.8
22747,49.2
22748,79.6
22749,66.4
22750,38.6
22751,31.2
22752,38.4
22753,44.6
22754,56.2
22755,45.8
22756,80.4
22757,69.2
22758,35.4
22759,29.2
22760,36.2
22761,44.4
22762,60.2
22763,48.6
22764,86.2
22765,67.4
22766,36.2
22767,30.8
22768,36.8
22769,42.2
22770,63.2
22771,48.4
22772,83.4
22773,66.6
22774,36.8
22775,31.0
22776,37.0
22777,47.6
22778,56.8
22779,48.0
22780,81.6
22781,67.2
22782,36.2
22783,29.2
22784,36.0
22785,47.0
22786,51.6
22787,47.0
22788,82.0
22789,65.2
22790,37.8
22791,26.2
22792,37.8
22793,47.0
22794,59.0
22795,47.2
22796,85.4
22797,64.0
22798,36.6
22799,31.2
22800,37.4
22801,50.4
22802,55.2
22803,50.8
22804,81.6
22805,66.2
22806,36.2
22807,32.2
22808,37.4
22809,45.4
22810,55.2
22811,47.4
22812,77.6
22813,66.6
22814,36.8
22815,29.0
22816,36.0
22817,50.4
22818,60.0
22819,47.0
22820,81.0
22821,65.6
22822,37.4
22823,32.4
22824,36.2
22825,55.8
22826,60.6
22827,48.6
22828,78.0
22829,65.6
22830,35.6
22831,31.2
22832,38.6
22833,48.0
22834,55.6
22835,51.4
22836,76.2
22837,65.2
22838,37.8
22839,26.2
22840,37.8
22841,47.0
22842,59.0
22843,47.2
22844,85.4
22845,63.6
22846,35.8
22847,27.0
22848,40.0
22849,39.8
22850,62.6
22851,47.2
22852,82.6
22853,66.2
22854,39.0
22855,30.2
22856,36.6
22857,47.4
22858,62.0
22859,46.2
22860,81.0
22861,65.6
22862,36.8
22863,29.2
22864,39.2
22865,49.0
22866,61.2
22867,49.4
22868,86.2
22869,66.4
22870,39.2
22871,29.6
22872,37.8
22873,54.4
22874,58.6
22875,50.0
22876,83.4
22877,66.4
22878,36.4
22879,33.2
22880,39.8
22881,42.4
22882,61.0
22883,48.6
22884,81.2
22885,67.0
22886,37.0
22887,29.6
22888,36.8
22889,49.4
22890,57.6
22891,47.6
22892,83.6
22893,66.8
22894,38.2
22895,29.4
22896,36.8
22897,48.4
22898,57.4
22899,47.4
22900,78.4
22901,67.0
22902,34.8
22903,28.6
22904,37.4
22905,50.0
22906,59.8
22907,49.2
22908,81.6
22909,66.6
22910,35.0
22911,28.6
22912,36.4
22913,51.8
22914,60.8
22915,50.4
22916,80.6
22917,65.4
22918,35.8
22919,31.6
22920,38.0
22921,52.2
22922,56.6
22923,51.2
22924,77.0
22925,66.6
22926,36.2
22927,28.8
22928,36.8
22929,48.8
22930,58.2
22931,49.4
22932,81.0
22933,67.8
22934,37.8
22935,29.2
22936,37.8
22937,46.6
22938,57.2
22939,47.6
22940,86.6
22941,65.6
22942,35.8
22943,30.6
22944,38.8
22945,49.2
22946,60.4
22947,51.8
22948,79.8
22949,66.2
22950,36.8
22951,29.6
22952,35.6
22953,49.6
22954,55.4
22955,47.2
22956,82.6
22957,66.4
22958,38.0
22959,31.2
22960,34.8
22961,44.6
22962,59.2
22963,44.6
22964,77.4
22965,64.4
22966,36.8
22967,31.8
22968,38.2
22969,46.2
22970,58.8
22971,50.2
22972,78.6
22973,65.4
22974,35.8
22975,29.0
22976,36.6
22977,50.2
22978,59.0
22979,48.2
22980,77.4
22981,66.0
22982,37.8
22983,30.6
22984,38.0
22985,46.6
22986,59.2
22987,48.0
22988,82.0
22989,65.8
22990,36.0
22991,29.6
22992,35.8
22993,47.8
22994,57.6
22995,47.6
22996,79.8
22997,66.0
22998,37.2
22999,27.8
23000,36.8
23001,49.8
23002,59.2
23003,48.4
23004,82.2
23005,66.8
23006,37.2
23007,29.2
23008,38.4
23009,46.0
23010,59.4
23011,48.6
23012,85.2
23013,65.2
23014,35.8
23015,31.8
23016,40.0
23017,44.0
23018,57.6
23019,49.0
23020,78.8
23021,67.4
23022,36.6
23023,29.6
23024,34.8
23025,47.8
23026,59.0
23027,46.0
23028,82.8
23029,67.4
23030,36.4
23031,29.4
23032,39.4
23033,45.4
23034,64.2
23035,50.8
23036,84.8
23037,67.2
23038,35.4
23039,29.6
23040,38.2
23041,47.6
23042,61.2
23043,50.6
23044,81.6
23045,67.2
23046,36.2
23047,29.2
23048,35.6
23049,47.2
23050,57.2
23051,47.2
23052,80.6
23053,65.8
23054,37.6
23055,30.6
23056,37.4
23057,49.2
23058,56.4
23059,48.8
23060,77.0
23061,66.8
23062,38.0
23063,29.2
23064,38.4
23065,46.6
23066,61.2
23067,47.8
23068,86.2
23069,67.2
23070,36.8
23071,29.0
23072,37.0
23073,46.8
23074,59.2
23075,47.0
23076,82.0
23077,68.4
23078,37.4
23079,29.8
23080,36.4
23081,45.8
23082,55.2
23083,47.2
23084,82.0
23085,67.0
23086,37.2
23087,30.0
23088,35.8
23089,45.6
23090,62.8
23091,45.2
23092,87.4
23093,66.4
23094,37.2
23095,27.8
23096,37.0
23097,49.6
23098,60.8
23099,48.0
23100,80.8
23101,64.6
23102,32.8
23103,29.0
23104,40.8
23105,50.2
23106,59.8
23107,55.4
23108,78.8
23109,66.6
23110,37.2
23111,29.6
23112,37.2
23113,47.0
23114,59.2
23115,48.0
23116,81.8
23117,65.2
23118,36.2
23119,29.8
23120,36.6
23121,48.2
23122,59.0
23123,48.0
23124,81.4
23125,65.4
23126,35.6
23127,29.6
23128,35.8
23129,46.8
23130,59.6
23131,48.0
23132,80.4
23133,65.2
23134,35.8
23135,29.6
23136,36.0
23137,47.6
23138,56.0
23139,49.2
23140,80.8
23141,67.8
23142,39.6
23143,30.6
23144,36.6
23145,46.2
23146,56.6
23147,47.0
23148,79.2
23149,65.0
23150,36.6
23151,28.6
23152,38.2
23153,52.2
23154,57.8
23155,51.0
23156,78.0
23157,67.0
23158,37.4
23159,27.8
23160,37.2
23161,48.4
23162,56.6
23163,48.0
23164,85.8
23165,66.6
23166,37.4
23167,30.2
23168,37.6
23169,47.4
23170,59.4
23171,48.6
23172,81.4
23173,66.6
23174,37.0
23175,28.2
23176,36.6
23177,51.8
23178,61.4
23179,47.8
23180,83.0
23181,65.4
23182,36.4
23183,29.0
23184,36.2
23185,56.0
23186,60.0
23187,50.8
23188,80.0
23189,65.0
23190,36.8
23191,29.0
23192,38.6
23193,48.4
23194,59.8
23195,49.4
23196,86.0
23197,65.4
23198,38.2
23199,31.2
23200,40.0
23201,47.4
23202,53.0
23203,47.8
23204,80.0
23205,65.2
23206,33.6
23207,29.8
23208,38.4
23209,47.6
23210,61.0
23211,51.4
23212,80.4
23213,67.4
23214,36.0
23215,30.0
23216,34.2
23217,47.6
23218,52.6
23219,46.0
23220,81.8
23221,66.6
23222,33.8
23223,28.6
23224,34.6
23225,47.8
23226,48.4
23227,48.2
23228,76.0
23229,66.6
23230,36.6
23231,29.4
23232,36.4
23233,47.4
23234,58.4
23235,47.4
23236,81.0
23237,69.2
23238,37.4
23239,29.6
23240,35.8
23241,44.4
23242,56.2
23243,46.2
23244,84.0
23245,66.8
23246,37.2
23247,29.4
23248,36.6
23249,47.2
23250,59.4
23251,48.0
23252,81.0
23253,66.2
23254,35.6
23255,28.8
23256,38.0
23257,47.6
23258,60.2
23259,50.0
23260,82.6
23261,68.0
23262,37.0
23263,27.6
23264,40.2
23265,46.0
23266,65.8
23267,50.6
23268,90.4
23269,65.8
23270,38.4
23271,31.4
23272,36.4
23273,45.0
23274,59.2
23275,45.6
23276,77.8
23277,65.0
23278,34.8
23279,29.2
23280,37.8
23281,44.8
23282,61.6
23283,49.8
23284,80.0
23285,65.6
23286,38.8
23287,29.8
23288,40.4
23289,47.0
23290,52.6
23291,47.4
23292,82.6
23293,67.2
23294,36.6
23295,29.0
23296,38.4
23297,47.4
23298,61.2
23299,49.2
23300,80.4
23301,65.8
23302,37.8
23303,28.2
23304,35.4
23305,49.6
23306,58.0
23307,46.2
23308,80.8
23309,65.6
23310,35.6
23311,29.4
23312,37.4
23313,53.2
23314,58.0
23315,51.2
23316,77.6
23317,65.6
23318,37.8
23319,29.0
23320,35.6
23321,49.6
23322,61.8
23323,45.2
23324,82.2
23325,65.8
23326,35.4
23327,30.4
23328,36.4
23329,50.6
23330,57.0
23331,50.0
23332,78.4
23333,67.2
23334,36.8
23335,30.0
23336,35.8
23337,45.8
23338,64.6
23339,45.6
23340,87.6
23341,66.2
23342,36.8
23343,28.4
23344,35.2
23345,49.0
23346,57.6
23347,46.8
23348,80.0
23349,65.2
23350,38.6
23351,31.4
23352,39.0
23353,48.4
23354,58.4
23355,48.8
23356,83.6
23357,65.4
23358,35.0
23359,30.6
23360,36.6
23361,50.4
23362,57.6
23363,50.8
23364,80.0
23365,67.4
23366,35.8
23367,28.2
23368,37.8
23369,48.2
23370,59.2
23371,49.8
23372,82.6
23373,66.8
23374,37.2
23375,30.2
23376,35.0
23377,45.6
23378,60.8
23379,45.2
23380,85.6
23381,66.0
23382,37.0
23383,29.8
23384,38.8
23385,48.4
23386,61.6
23387,50.2
23388,86.0
23389,67.6
23390,37.4
23391,29.8
23392,36.0
23393,47.6
23394,55.0
23395,45.0
23396,86.0
23397,67.8
23398,36.4
23399,27.4
23400,37.4
23401,47.2
23402,53.4
23403,47.8
23404,80.2
23405,65.0
23406,37.2
23407,31.0
23408,36.6
23409,48.8
23410,58.0
23411,48.0
23412,78.4
23413,67.2
23414,36.6
23415,29.4
23416,34.6
23417,46.0
23418,60.4
23419,46.0
23420,85.4
23421,67.0
23422,36.2
23423,28.8
23424,36.2
23425,47.4
23426,61.6
23427,48.0
23428,83.4
23429,65.8
23430,35.6
23431,31.4
23432,37.0
23433,50.6
23434,58.2
23435,50.0
23436,79.6
23437,66.2
23438,33.8
23439,27.2
23440,33.2
23441,46.6
23442,57.0
23443,47.0
23444,81.2
23445,64.4
23446,36.4
23447,30.0
23448,38.2
23449,47.6
23450,58.6
23451,48.6
23452,78.6
23453,66.4
23454,35.6
23455,31.4
23456,37.2
23457,44.4
23458,62.2
23459,49.0
23460,82.0
23461,65.2
23462,36.6
23463,28.6
23464,36.0
23465,49.4
23466,58.6
23467,46.8
23468,80.2
23469,66.8
23470,38.0
23471,29.6
23472,37.0
23473,46.8
23474,57.8
23475,48.0
23476,80.8
23477,67.0
23478,34.0
23479,29.0
23480,35.4
23481,48.0
23482,49.0
23483,50.0
23484,78.8
23485,66.2
23486,36.0
23487,30.4
23488,37.8
23489,45.4
23490,57.0
23491,48.2
23492,79.4
23493,65.8
23494,37.2
23495,30.2
23496,36.2
23497,44.4
23498,62.2
23499,46.6
23500,80.8
23501,66.0
23502,38.8
23503,30.0
23504,34.6
23505,48.8
23506,59.2
23507,44.4
23508,77.4
23509,67.2
23510,37.4
23511,31.4
23512,37.2
23513,45.2
23514,57.6
23515,46.0
23516,82.2
23517,67.0
23518,37.4
23519,29.6
23520,36.0
23521,48.2
23522,59.2
23523,46.4
23524,82.6
23525,65.8
23526,38.8
23527,29.4
23528,38.0
23529,48.8
23530,59.6
23531,47.6
23532,87.6
23533,66.8
23534,37.0
23535,28.6
23536,36.4
23537,47.8
23538,57.6
23539,47.8
23540,83.2
23541,65.8
23542,37.8
23543,29.6
23544,37.6
23545,48.6
23546,60.0
23547,48.0
23548,79.4
23549,66.0
23550,38.4
23551,31.0
23552,37.6
23553,46.4
23554,59.2
23555,46.2
23556,87.6
23557,64.6
23558,36.0
23559,29.4
23560,37.0
23561,51.8
23562,57.4
23563,49.4
23564,76.8
23565,65.4
23566,39.6
23567,29.8
23568,38.6
23569,48.4
23570,59.4
23571,48.4
23572,88.8
23573,66.2
23574,38.0
23575,30.8
23576,37.4
23577,45.8
23578,55.6
23579,46.8
23580,82.2
23581,65.6
23582,37.0
23583,27.2
23584,37.6
23585,48.2
23586,57.6
23587,49.4
