RowId,Location
20409,32.0
20410,38.0
20411,52.0
20412,63.0
20413,54.0
20414,72.0
20415,64.0
20416,38.0
20417,29.0
20418,37.0
20419,49.0
20420,53.0
20421,44.0
20422,82.0
20423,63.0
20424,36.0
20425,31.0
20426,41.0
20427,50.0
20428,54.0
20429,45.0
20430,89.0
20431,67.0
20432,33.0
20433,31.0
20434,40.0
20435,50.0
20436,62.0
20437,51.0
20438,79.0
20439,65.0
20440,39.0
20441,23.0
20442,38.0
20443,44.0
20444,60.0
20445,54.0
20446,78.0
20447,64.0
20448,38.0
20449,30.0
20450,41.0
20451,47.0
20452,55.0
20453,52.0
20454,81.0
20455,74.0
20456,31.0
20457,27.0
20458,39.0
20459,46.0
20460,58.0
20461,46.0
20462,87.0
20463,65.0
20464,36.0
20465,32.0
20466,42.0
20467,42.0
20468,61.0
20469,48.0
20470,78.0
20471,65.0
20472,36.0
20473,32.0
20474,42.0
20475,42.0
20476,61.0
20477,48.0
20478,78.0
20479,71.0
20480,36.0
20481,31.0
20482,38.0
20483,51.0
20484,62.0
20485,48.0
20486,78.0
20487,64.0
20488,39.0
20489,34.0
20490,38.0
20491,50.0
20492,58.0
20493,47.0
20494,78.0
20495,64.0
20496,38.0
20497,35.0
20498,37.0
20499,54.0
20500,58.0
20501,45.0
20502,76.0
20503,65.0
20504,37.0
20505,28.0
20506,38.0
20507,46.0
20508,64.0
20509,51.0
20510,80.0
20511,65.0
20512,37.0
20513,31.0
20514,36.0
20515,47.0
20516,57.0
20517,62.0
20518,36.0
20519,30.0
20520,45.0
20521,48.0
20522,57.0
20523,55.0
20524,78.0
20525,66.0
20526,35.0
20527,27.0
20528,36.0
20529,46.0
20530,61.0
20531,62.0
20532,76.0
20533,65.0
20534,45.0
20535,29.0
20536,32.0
20537,42.0
20538,60.0
20539,36.0
20540,96.0
20541,62.0
20542,40.0
20543,31.0
20544,32.0
20545,48.0
20546,54.0
20547,54.0
20548,79.0
20549,66.0
20550,37.0
20551,30.0
20552,40.0
20553,58.0
20554,58.0
20555,50.0
20556,86.0
20557,67.0
20558,42.0
20559,30.0
20560,40.0
20561,51.0
20562,54.0
20563,47.0
20564,80.0
20565,68.0
20566,36.0
20567,31.0
20568,33.0
20569,40.0
20570,59.0
20571,47.0
20572,78.0
20573,64.0
20574,39.0
20575,30.0
20576,36.0
20577,47.0
20578,57.0
20579,47.0
20580,76.0
20581,69.0
20582,35.0
20583,30.0
20584,44.0
20585,45.0
20586,58.0
20587,49.0
20588,91.0
20589,67.0
20590,35.0
20591,31.0
20592,40.0
20593,50.0
20594,62.0
20595,52.0
20596,74.0
20597,68.0
20598,38.0
20599,31.0
20600,38.0
20601,48.0
20602,55.0
20603,55.0
20604,90.0
20605,67.0
20606,36.0
20607,31.0
20608,37.0
20609,38.0
20610,68.0
20611,46.0
20612,84.0
20613,68.0
20614,45.0
20615,30.0
20616,38.0
20617,46.0
20618,61.0
20619,49.0
20620,86.0
20621,68.0
20622,36.0
20623,31.0
20624,36.0
20625,46.0
20626,56.0
20627,54.0
20628,82.0
20629,71.0
20630,37.0
20631,33.0
20632,32.0
20633,54.0
20634,59.0
20635,49.0
20636,75.0
20637,66.0
20638,40.0
20639,31.0
20640,39.0
20641,34.0
20642,66.0
20643,36.0
20644,75.0
20645,68.0
20646,39.0
20647,32.0
20648,33.0
20649,38.0
20650,64.0
20651,43.0
20652,73.0
20653,68.0
20654,32.0
20655,28.0
20656,32.0
20657,58.0
20658,61.0
20659,45.0
20660,84.0
20661,65.0
20662,38.0
20663,30.0
20664,34.0
20665,47.0
20666,61.0
20667,47.0
20668,81.0
20669,65.0
20670,35.0
20671,28.0
20672,35.0
20673,33.0
20674,57.0
20675,43.0
20676,85.0
20677,67.0
20678,35.0
20679,30.0
20680,38.0
20681,53.0
20682,46.0
20683,51.0
20684,82.0
20685,66.0
20686,41.0
20687,32.0
20688,35.0
20689,47.0
20690,63.0
20691,52.0
20692,78.0
20693,66.0
20694,36.0
20695,25.0
20696,36.0
20697,56.0
20698,64.0
20699,48.0
20700,91.0
20701,65.0
20702,37.0
20703,33.0
20704,39.0
20705,48.0
20706,56.0
20707,55.0
20708,80.0
20709,61.0
20710,34.0
20711,30.0
20712,37.0
20713,51.0
20714,59.0
20715,51.0
20716,92.0
20717,64.0
20718,38.0
20719,30.0
20720,36.0
20721,42.0
20722,59.0
20723,50.0
20724,85.0
20725,65.0
20726,37.0
20727,32.0
20728,35.0
20729,49.0
20730,55.0
20731,46.0
20732,87.0
20733,64.0
20734,34.0
20735,32.0
20736,37.0
20737,51.0
20738,61.0
20739,40.0
20740,90.0
20741,71.0
20742,37.0
20743,22.0
20744,33.0
20745,53.0
20746,66.0
20747,52.0
20748,80.0
20749,66.0
20750,36.0
20751,30.0
20752,40.0
20753,46.0
20754,76.0
20755,48.0
20756,76.0
20757,66.0
20758,36.0
20759,29.0
20760,37.0
20761,51.0
20762,63.0
20763,47.0
20764,78.0
20765,61.0
20766,34.0
20767,29.0
20768,37.0
20769,42.0
20770,63.0
20771,43.0
20772,81.0
20773,65.0
20774,38.0
20775,29.0
20776,38.0
20777,49.0
20778,58.0
20779,51.0
20780,81.0
20781,68.0
20782,38.0
20783,30.0
20784,38.0
20785,52.0
20786,57.0
20787,53.0
20788,79.0
20789,63.0
20790,36.0
20791,29.0
20792,38.0
20793,53.0
20794,59.0
20795,49.0
20796,77.0
20797,67.0
20798,40.0
20799,33.0
20800,38.0
20801,51.0
20802,55.0
20803,50.0
20804,94.0
20805,62.0
20806,35.0
20807,30.0
20808,40.0
20809,53.0
20810,59.0
20811,59.0
20812,73.0
20813,67.0
20814,36.0
20815,31.0
20816,37.0
20817,49.0
20818,57.0
20819,49.0
20820,81.0
20821,65.0
20822,39.0
20823,32.0
20824,36.0
20825,47.0
20826,59.0
20827,45.0
20828,87.0
20829,66.0
20830,37.0
20831,28.0
20832,40.0
20833,51.0
20834,59.0
20835,44.0
20836,74.0
20837,66.0
20838,38.0
20839,29.0
20840,38.0
20841,47.0
20842,61.0
20843,50.0
20844,94.0
20845,64.0
20846,36.0
20847,30.0
20848,37.0
20849,47.0
20850,56.0
20851,48.0
20852,80.0
20853,65.0
20854,36.0
20855,28.0
20856,37.0
20857,47.0
20858,54.0
20859,50.0
20860,78.0
20861,64.0
20862,38.0
20863,29.0
20864,39.0
20865,46.0
20866,59.0
20867,49.0
20868,81.0
20869,67.0
20870,33.0
20871,25.0
20872,34.0
20873,55.0
20874,56.0
20875,47.0
20876,76.0
20877,66.0
20878,36.0
20879,31.0
20880,35.0
20881,60.0
20882,57.0
20883,54.0
20884,90.0
20885,67.0
20886,35.0
20887,31.0
20888,39.0
20889,48.0
20890,60.0
20891,45.0
20892,87.0
20893,73.0
20894,41.0
20895,26.0
20896,39.0
20897,54.0
20898,58.0
20899,47.0
20900,76.0
20901,71.0
20902,43.0
20903,29.0
20904,35.0
20905,50.0
20906,58.0
20907,48.0
20908,82.0
20909,65.0
20910,36.0
20911,29.0
20912,41.0
20913,34.0
20914,55.0
20915,47.0
20916,76.0
20917,64.0
20918,34.0
20919,36.0
20920,36.0
20921,51.0
20922,56.0
20923,33.0
20924,96.0
20925,67.0
20926,44.0
20927,31.0
20928,38.0
20929,44.0
20930,58.0
20931,49.0
20932,75.0
20933,68.0
20934,38.0
20935,32.0
20936,38.0
20937,49.0
20938,61.0
20939,56.0
20940,76.0
20941,67.0
20942,41.0
20943,29.0
20944,34.0
20945,47.0
20946,53.0
20947,39.0
20948,83.0
20949,63.0
20950,34.0
20951,30.0
20952,37.0
20953,45.0
20954,57.0
20955,53.0
20956,87.0
20957,66.0
20958,33.0
20959,28.0
20960,35.0
20961,49.0
20962,56.0
20963,49.0
20964,82.0
20965,63.0
20966,42.0
20967,31.0
20968,35.0
20969,48.0
20970,53.0
20971,48.0
20972,83.0
20973,64.0
20974,37.0
20975,30.0
20976,42.0
20977,48.0
20978,56.0
20979,54.0
20980,83.0
20981,66.0
20982,36.0
20983,29.0
20984,38.0
20985,49.0
20986,58.0
20987,48.0
20988,81.0
20989,63.0
20990,34.0
20991,29.0
20992,35.0
20993,45.0
20994,54.0
20995,54.0
20996,75.0
20997,64.0
20998,37.0
20999,30.0
21000,36.0
21001,60.0
21002,66.0
21003,48.0
21004,80.0
21005,68.0
21006,39.0
21007,28.0
21008,37.0
21009,47.0
21010,51.0
21011,43.0
21012,87.0
21013,63.0
21014,37.0
21015,33.0
21016,36.0
21017,48.0
21018,61.0
21019,50.0
21020,91.0
21021,66.0
21022,37.0
21023,30.0
21024,38.0
21025,49.0
21026,62.0
21027,46.0
21028,82.0
21029,66.0
21030,39.0
21031,26.0
21032,42.0
21033,51.0
21034,51.0
21035,48.0
21036,84.0
21037,67.0
21038,39.0
21039,31.0
21040,37.0
21041,50.0
21042,54.0
21043,45.0
21044,80.0
21045,71.0
21046,33.0
21047,29.0
21048,32.0
21049,54.0
21050,59.0
21051,49.0
21052,76.0
21053,64.0
21054,37.0
21055,31.0
21056,35.0
21057,48.0
21058,62.0
21059,34.0
21060,91.0
21061,69.0
21062,38.0
21063,28.0
21064,39.0
21065,48.0
21066,66.0
21067,49.0
21068,84.0
21069,66.0
21070,33.0
21071,30.0
21072,40.0
21073,43.0
21074,60.0
21075,50.0
21076,81.0
21077,65.0
21078,37.0
21079,28.0
21080,42.0
21081,50.0
21082,61.0
21083,46.0
21084,73.0
21085,66.0
21086,33.0
21087,30.0
21088,36.0
21089,54.0
21090,52.0
21091,50.0
21092,57.0
21093,63.0
21094,34.0
21095,32.0
21096,38.0
21097,39.0
21098,55.0
21099,55.0
21100,80.0
21101,64.0
21102,33.0
21103,30.0
21104,38.0
21105,54.0
21106,71.0
21107,50.0
21108,78.0
21109,68.0
21110,35.0
21111,30.0
21112,37.0
21113,36.0
21114,64.0
21115,54.0
21116,76.0
21117,63.0
21118,37.0
21119,34.0
21120,43.0
21121,42.0
21122,58.0
21123,48.0
21124,81.0
21125,65.0
21126,45.0
21127,30.0
21128,36.0
21129,56.0
21130,56.0
21131,43.0
21132,71.0
21133,66.0
21134,38.0
21135,33.0
21136,39.0
21137,54.0
21138,59.0
21139,52.0
21140,81.0
21141,65.0
21142,38.0
21143,31.0
21144,36.0
21145,46.0
21146,59.0
21147,43.0
21148,73.0
21149,63.0
21150,35.0
21151,34.0
21152,39.0
21153,51.0
21154,66.0
21155,49.0
21156,80.0
21157,69.0
21158,34.0
21159,30.0
21160,38.0
21161,49.0
21162,60.0
21163,55.0
21164,81.0
21165,66.0
21166,34.0
21167,33.0
21168,34.0
21169,55.0
21170,52.0
21171,52.0
21172,94.0
21173,64.0
21174,35.0
21175,30.0
21176,42.0
21177,45.0
21178,58.0
21179,50.0
21180,86.0
21181,69.0
21182,36.0
21183,30.0
21184,26.0
21185,50.0
21186,76.0
21187,49.0
21188,77.0
21189,71.0
21190,44.0
21191,28.0
21192,35.0
21193,47.0
21194,59.0
21195,48.0
21196,81.0
21197,65.0
21198,34.0
21199,30.0
21200,31.0
21201,46.0
21202,52.0
21203,51.0
21204,76.0
21205,67.0
21206,39.0
21207,26.0
21208,35.0
21209,55.0
21210,59.0
21211,44.0
21212,85.0
21213,65.0
21214,39.0
21215,31.0
21216,38.0
21217,47.0
21218,54.0
21219,46.0
21220,71.0
21221,65.0
21222,41.0
21223,30.0
21224,36.0
21225,59.0
21226,59.0
21227,45.0
21228,76.0
21229,63.0
21230,38.0
21231,31.0
21232,37.0
21233,49.0
21234,52.0
21235,53.0
21236,73.0
21237,72.0
21238,40.0
21239,27.0
21240,37.0
21241,50.0
21242,65.0
21243,49.0
21244,89.0
21245,68.0
21246,36.0
21247,30.0
21248,40.0
21249,47.0
21250,61.0
21251,45.0
21252,91.0
21253,65.0
21254,38.0
21255,29.0
21256,41.0
21257,45.0
21258,60.0
21259,55.0
21260,75.0
21261,64.0
21262,39.0
21263,29.0
21264,39.0
21265,41.0
21266,53.0
21267,45.0
21268,81.0
21269,68.0
21270,38.0
21271,30.0
21272,38.0
21273,50.0
21274,61.0
21275,47.0
21276,91.0
21277,68.0
21278,36.0
21279,32.0
21280,38.0
21281,49.0
21282,58.0
21283,47.0
21284,80.0
21285,73.0
21286,36.0
21287,29.0
21288,38.0
21289,47.0
21290,58.0
21291,47.0
21292,87.0
21293,65.0
21294,38.0
21295,30.0
21296,37.0
21297,50.0
21298,64.0
21299,49.0
21300,77.0
21301,65.0
21302,35.0
21303,31.0
21304,39.0
21305,41.0
21306,55.0
21307,44.0
21308,79.0
21309,65.0
21310,36.0
21311,33.0
21312,40.0
21313,47.0
21314,55.0
21315,51.0
21316,79.0
21317,54.0
21318,37.0
21319,30.0
21320,42.0
21321,46.0
21322,62.0
21323,43.0
21324,77.0
21325,65.0
21326,39.0
21327,32.0
21328,34.0
21329,42.0
21330,56.0
21331,49.0
21332,90.0
21333,64.0
21334,35.0
21335,33.0
21336,36.0
21337,55.0
21338,55.0
21339,47.0
21340,71.0
21341,67.0
21342,39.0
21343,30.0
21344,36.0
21345,48.0
21346,57.0
21347,47.0
21348,81.0
21349,68.0
21350,46.0
21351,28.0
21352,42.0
21353,38.0
21354,53.0
21355,44.0
21356,87.0
21357,65.0
21358,37.0
21359,32.0
21360,38.0
21361,38.0
21362,62.0
21363,49.0
21364,80.0
21365,67.0
21366,38.0
21367,29.0
21368,37.0
21369,42.0
21370,55.0
21371,48.0
21372,74.0
21373,66.0
21374,35.0
21375,29.0
21376,40.0
21377,45.0
21378,64.0
21379,53.0
21380,76.0
21381,65.0
21382,42.0
21383,30.0
21384,36.0
21385,58.0
21386,60.0
21387,49.0
21388,77.0
21389,67.0
21390,36.0
21391,26.0
21392,32.0
21393,48.0
21394,61.0
21395,49.0
21396,83.0
21397,65.0
21398,38.0
21399,32.0
21400,38.0
21401,54.0
21402,56.0
21403,36.0
21404,78.0
21405,66.0
21406,32.0
21407,29.0
21408,38.0
21409,56.0
21410,59.0
21411,46.0
21412,78.0
21413,65.0
21414,39.0
21415,26.0
21416,42.0
21417,47.0
21418,57.0
21419,46.0
21420,91.0
21421,66.0
21422,41.0
21423,30.0
21424,40.0
21425,52.0
21426,61.0
21427,50.0
21428,76.0
21429,65.0
21430,38.0
21431,34.0
21432,37.0
21433,56.0
21434,59.0
21435,47.0
21436,75.0
21437,67.0
21438,39.0
21439,27.0
21440,34.0
21441,57.0
21442,46.0
21443,52.0
21444,72.0
21445,65.0
21446,40.0
21447,30.0
21448,39.0
21449,45.0
21450,59.0
21451,44.0
21452,81.0
21453,66.0
21454,36.0
21455,27.0
21456,37.0
21457,47.0
21458,56.0
21459,50.0
21460,91.0
21461,65.0
21462,39.0
21463,31.0
21464,39.0
21465,47.0
21466,57.0
21467,47.0
21468,80.0
21469,69.0
21470,39.0
21471,28.0
21472,38.0
21473,49.0
21474,66.0
21475,47.0
21476,93.0
21477,65.0
21478,36.0
21479,27.0
21480,32.0
21481,61.0
21482,62.0
21483,44.0
21484,68.0
21485,66.0
21486,34.0
21487,29.0
21488,44.0
21489,47.0
21490,61.0
21491,50.0
21492,83.0
21493,66.0
21494,38.0
21495,31.0
21496,38.0
21497,38.0
21498,55.0
21499,46.0
21500,86.0
21501,66.0
21502,36.0
21503,29.0
21504,33.0
21505,50.0
21506,53.0
21507,47.0
21508,75.0
21509,69.0
21510,39.0
21511,33.0
21512,38.0
21513,48.0
21514,62.0
21515,50.0
21516,86.0
21517,65.0
21518,34.0
21519,30.0
21520,40.0
21521,48.0
21522,54.0
21523,51.0
21524,80.0
21525,64.0
21526,38.0
21527,30.0
21528,37.0
21529,51.0
21530,53.0
21531,50.0
21532,84.0
21533,69.0
21534,42.0
21535,34.0
21536,42.0
21537,43.0
21538,54.0
21539,43.0
21540,83.0
21541,66.0
21542,35.0
21543,31.0
21544,38.0
21545,59.0
21546,50.0
21547,49.0
21548,79.0
21549,68.0
21550,38.0
21551,33.0
21552,37.0
21553,52.0
21554,52.0
21555,47.0
21556,86.0
21557,69.0
21558,39.0
21559,29.0
21560,35.0
21561,41.0
21562,51.0
21563,47.0
21564,93.0
21565,65.0
21566,36.0
21567,27.0
21568,36.0
21569,45.0
21570,59.0
21571,49.0
21572,81.0
21573,65.0
21574,40.0
21575,29.0
21576,35.0
21577,47.0
21578,56.0
21579,50.0
21580,77.0
21581,64.0
21582,37.0
21583,25.0
21584,38.0
21585,46.0
21586,58.0
21587,51.0
21588,77.0
21589,70.0
21590,43.0
21591,29.0
21592,36.0
21593,57.0
21594,62.0
21595,49.0
21596,86.0
21597,66.0
21598,35.0
21599,29.0
21600,36.0
21601,45.0
21602,60.0
21603,54.0
21604,79.0
21605,65.0
21606,38.0
21607,30.0
21608,39.0
21609,51.0
21610,58.0
21611,48.0
21612,81.0
21613,64.0
21614,36.0
21615,31.0
21616,36.0
21617,48.0
21618,59.0
21619,52.0
21620,88.0
21621,64.0
21622,32.0
21623,27.0
21624,37.0
21625,58.0
21626,58.0
21627,50.0
21628,79.0
21629,67.0
21630,36.0
21631,31.0
21632,36.0
21633,37.0
21634,61.0
21635,48.0
21636,82.0
21637,71.0
21638,37.0
21639,30.0
21640,36.0
21641,48.0
21642,66.0
21643,46.0
21644,82.0
21645,65.0
21646,38.0
21647,29.0
21648,38.0
21649,49.0
21650,53.0
21651,49.0
21652,75.0
21653,64.0
21654,35.0
21655,30.0
21656,39.0
21657,47.0
21658,58.0
21659,47.0
21660,78.0
21661,65.0
21662,36.0
21663,29.0
21664,38.0
21665,49.0
21666,59.0
21667,50.0
21668,80.0
21669,70.0
21670,39.0
21671,28.0
21672,39.0
21673,49.0
21674,62.0
21675,51.0
21676,90.0
21677,63.0
21678,39.0
21679,31.0
21680,41.0
21681,47.0
21682,62.0
21683,46.0
21684,85.0
21685,65.0
21686,34.0
21687,29.0
21688,40.0
21689,45.0
21690,59.0
21691,49.0
21692,77.0
21693,66.0
21694,38.0
21695,28.0
21696,38.0
21697,48.0
21698,59.0
21699,46.0
21700,79.0
21701,67.0
21702,41.0
21703,29.0
21704,33.0
21705,40.0
21706,52.0
21707,46.0
21708,78.0
21709,64.0
21710,42.0
21711,34.0
21712,36.0
21713,48.0
21714,60.0
21715,40.0
21716,87.0
21717,62.0
21718,37.0
21719,27.0
21720,38.0
21721,44.0
21722,58.0
21723,45.0
21724,81.0
21725,67.0
21726,31.0
21727,29.0
21728,32.0
21729,54.0
21730,55.0
21731,49.0
21732,68.0
21733,65.0
21734,38.0
21735,31.0
21736,35.0
21737,37.0
21738,55.0
21739,45.0
21740,77.0
21741,70.0
21742,39.0
21743,31.0
21744,39.0
21745,40.0
21746,58.0
21747,49.0
21748,88.0
21749,65.0
21750,36.0
21751,29.0
21752,40.0
21753,56.0
21754,57.0
21755,55.0
21756,78.0
21757,65.0
21758,38.0
21759,29.0
21760,38.0
21761,43.0
21762,60.0
21763,51.0
21764,81.0
21765,66.0
21766,34.0
21767,30.0
21768,38.0
21769,53.0
21770,53.0
21771,53.0
21772,77.0
21773,66.0
21774,36.0
21775,29.0
21776,37.0
21777,52.0
21778,56.0
21779,50.0
21780,80.0
21781,65.0
21782,39.0
21783,30.0
21784,38.0
21785,47.0
21786,54.0
21787,44.0
21788,87.0
21789,68.0
21790,33.0
21791,28.0
21792,43.0
21793,46.0
21794,51.0
21795,47.0
21796,74.0
21797,65.0
21798,35.0
21799,27.0
21800,34.0
21801,46.0
21802,56.0
21803,47.0
21804,83.0
21805,64.0
21806,43.0
21807,32.0
21808,37.0
21809,45.0
21810,56.0
21811,49.0
21812,80.0
21813,67.0
21814,44.0
21815,31.0
21816,36.0
21817,56.0
21818,56.0
21819,47.0
21820,78.0
21821,64.0
21822,38.0
21823,28.0
21824,34.0
21825,47.0
21826,58.0
21827,49.0
21828,81.0
21829,65.0
21830,37.0
21831,29.0
21832,37.0
21833,50.0
21834,63.0
21835,48.0
21836,78.0
21837,67.0
21838,37.0
21839,31.0
21840,38.0
21841,42.0
21842,60.0
21843,46.0
21844,94.0
21845,68.0
21846,34.0
21847,28.0
21848,41.0
21849,45.0
21850,59.0
21851,57.0
21852,80.0
21853,65.0
21854,36.0
21855,29.0
21856,36.0
21857,48.0
21858,51.0
21859,48.0
21860,77.0
21861,67.0
21862,39.0
21863,30.0
21864,33.0
21865,46.0
21866,61.0
21867,47.0
21868,90.0
21869,64.0
21870,36.0
21871,32.0
21872,38.0
21873,47.0
21874,56.0
21875,45.0
21876,78.0
21877,63.0
21878,39.0
21879,29.0
21880,40.0
21881,46.0
21882,62.0
21883,52.0
21884,86.0
21885,60.0
21886,36.0
21887,31.0
21888,39.0
21889,48.0
21890,58.0
21891,46.0
21892,88.0
21893,65.0
21894,34.0
21895,31.0
21896,38.0
21897,50.0
21898,55.0
21899,49.0
21900,82.0
21901,65.0
21902,39.0
21903,28.0
21904,35.0
21905,50.0
21906,57.0
21907,46.0
21908,91.0
21909,64.0
21910,42.0
21911,28.0
21912,38.0
21913,48.0
21914,61.0
21915,51.0
21916,74.0
21917,61.0
21918,36.0
21919,30.0
21920,36.0
21921,50.0
21922,59.0
21923,47.0
21924,85.0
21925,66.0
21926,43.0
21927,28.0
21928,38.0
21929,49.0
21930,61.0
21931,51.0
21932,74.0
21933,64.0
21934,38.0
21935,35.0
21936,39.0
21937,47.0
21938,64.0
21939,44.0
21940,81.0
21941,66.0
21942,38.0
21943,35.0
21944,39.0
21945,56.0
21946,45.0
21947,47.0
21948,70.0
21949,66.0
21950,35.0
21951,30.0
21952,36.0
21953,63.0
21954,62.0
21955,47.0
21956,85.0
21957,73.0
21958,36.0
21959,32.0
21960,38.0
21961,47.0
21962,64.0
21963,47.0
21964,85.0
21965,64.0
21966,38.0
21967,30.0
21968,36.0
21969,58.0
21970,57.0
21971,51.0
21972,79.0
21973,66.0
21974,40.0
21975,30.0
21976,37.0
21977,43.0
21978,61.0
21979,47.0
21980,80.0
21981,67.0
21982,38.0
21983,29.0
21984,35.0
21985,43.0
21986,60.0
21987,44.0
21988,78.0
21989,65.0
21990,43.0
21991,24.0
21992,34.0
21993,47.0
21994,60.0
21995,44.0
21996,82.0
21997,65.0
21998,34.0
21999,33.0
22000,40.0
22001,45.0
22002,55.0
22003,40.0
22004,79.0
22005,67.0
22006,37.0
22007,30.0
22008,40.0
22009,45.0
22010,63.0
22011,45.0
22012,92.0
22013,66.0
22014,34.0
22015,31.0
22016,38.0
22017,56.0
22018,63.0
22019,41.0
22020,83.0
22021,67.0
22022,42.0
22023,28.0
22024,34.0
22025,45.0
22026,57.0
22027,46.0
22028,84.0
22029,59.0
22030,38.0
22031,29.0
22032,39.0
22033,38.0
22034,62.0
22035,52.0
22036,78.0
22037,69.0
22038,38.0
22039,31.0
22040,32.0
22041,52.0
22042,61.0
22043,50.0
22044,80.0
22045,64.0
22046,36.0
22047,30.0
22048,38.0
22049,49.0
22050,58.0
22051,49.0
22052,79.0
22053,68.0
22054,35.0
22055,29.0
22056,38.0
22057,49.0
22058,61.0
22059,49.0
22060,89.0
22061,66.0
22062,36.0
22063,32.0
22064,38.0
22065,42.0
22066,55.0
22067,49.0
22068,80.0
22069,70.0
22070,38.0
22071,30.0
22072,38.0
22073,51.0
22074,60.0
22075,58.0
22076,89.0
22077,65.0
22078,36.0
22079,32.0
22080,40.0
22081,42.0
22082,61.0
22083,48.0
22084,94.0
22085,64.0
22086,36.0
22087,31.0
22088,37.0
22089,48.0
22090,59.0
22091,41.0
22092,80.0
22093,66.0
22094,39.0
22095,29.0
22096,35.0
22097,58.0
22098,59.0
22099,46.0
22100,82.0
22101,67.0
22102,36.0
22103,30.0
22104,38.0
22105,48.0
22106,53.0
22107,53.0
22108,85.0
22109,66.0
22110,40.0
22111,31.0
22112,40.0
22113,50.0
22114,59.0
22115,54.0
22116,75.0
22117,68.0
22118,36.0
22119,31.0
22120,35.0
22121,45.0
22122,56.0
22123,43.0
22124,83.0
22125,66.0
22126,38.0
22127,36.0
22128,35.0
22129,49.0
22130,62.0
22131,50.0
22132,74.0
22133,65.0
22134,36.0
22135,32.0
22136,32.0
22137,46.0
22138,56.0
22139,55.0
22140,80.0
22141,65.0
22142,36.0
22143,28.0
22144,38.0
22145,48.0
22146,62.0
22147,49.0
22148,90.0
22149,66.0
22150,38.0
22151,30.0
22152,38.0
22153,49.0
22154,54.0
22155,62.0
22156,82.0
22157,68.0
22158,38.0
22159,30.0
22160,36.0
22161,47.0
22162,61.0
22163,47.0
22164,80.0
22165,63.0
22166,39.0
22167,30.0
22168,38.0
22169,54.0
22170,53.0
22171,44.0
22172,79.0
22173,65.0
22174,39.0
22175,30.0
22176,35.0
22177,49.0
22178,58.0
22179,45.0
22180,82.0
22181,67.0
22182,40.0
22183,31.0
22184,38.0
22185,48.0
22186,62.0
22187,50.0
22188,85.0
22189,66.0
22190,38.0
22191,32.0
22192,38.0
22193,58.0
22194,63.0
22195,44.0
22196,79.0
22197,67.0
22198,39.0
22199,31.0
22200,36.0
22201,51.0
22202,56.0
22203,49.0
22204,85.0
22205,68.0
22206,42.0
22207,29.0
22208,37.0
22209,49.0
22210,53.0
22211,48.0
22212,84.0
22213,67.0
22214,39.0
22215,28.0
22216,37.0
22217,48.0
22218,61.0
22219,47.0
22220,88.0
22221,68.0
22222,37.0
22223,29.0
22224,34.0
22225,50.0
22226,64.0
22227,58.0
22228,83.0
22229,65.0
22230,36.0
22231,30.0
22232,39.0
22233,47.0
22234,57.0
22235,54.0
22236,78.0
22237,65.0
22238,35.0
22239,31.0
22240,38.0
22241,52.0
22242,57.0
22243,47.0
22244,91.0
22245,67.0
22246,36.0
22247,30.0
22248,38.0
22249,45.0
22250,59.0
22251,47.0
22252,82.0
22253,65.0
22254,39.0
22255,30.0
22256,42.0
22257,52.0
22258,61.0
22259,52.0
22260,90.0
22261,67.0
22262,35.0
22263,33.0
22264,40.0
22265,45.0
22266,61.0
22267,47.0
22268,75.0
22269,65.0
22270,38.0
22271,31.0
22272,32.0
22273,50.0
22274,66.0
22275,54.0
22276,75.0
22277,65.0
22278,33.0
22279,32.0
22280,40.0
22281,48.0
22282,57.0
22283,52.0
22284,88.0
22285,68.0
22286,36.0
22287,30.0
22288,41.0
22289,48.0
22290,54.0
22291,49.0
22292,79.0
22293,62.0
22294,36.0
22295,30.0
22296,39.0
22297,43.0
22298,60.0
22299,49.0
22300,78.0
22301,59.0
22302,38.0
22303,29.0
22304,35.0
22305,57.0
22306,61.0
22307,47.0
22308,78.0
22309,61.0
22310,40.0
22311,34.0
22312,39.0
22313,47.0
22314,61.0
22315,39.0
22316,81.0
22317,65.0
22318,35.0
22319,32.0
22320,38.0
22321,47.0
22322,57.0
22323,46.0
22324,80.0
22325,63.0
22326,36.0
22327,36.0
22328,41.0
22329,53.0
22330,55.0
22331,50.0
22332,81.0
22333,64.0
22334,38.0
22335,32.0
22336,39.0
22337,48.0
22338,58.0
22339,50.0
22340,83.0
22341,64.0
22342,31.0
22343,32.0
22344,42.0
22345,46.0
22346,57.0
22347,55.0
22348,90.0
22349,64.0
22350,38.0
22351,28.0
22352,36.0
22353,48.0
22354,54.0
22355,49.0
22356,78.0
22357,64.0
22358,38.0
22359,30.0
22360,40.0
22361,48.0
22362,60.0
22363,48.0
22364,74.0
22365,65.0
22366,41.0
22367,29.0
22368,38.0
22369,52.0
22370,63.0
22371,46.0
22372,80.0
22373,71.0
22374,39.0
22375,35.0
22376,39.0
22377,49.0
22378,58.0
22379,52.0
22380,80.0
22381,65.0
22382,36.0
22383,30.0
22384,39.0
22385,42.0
22386,56.0
22387,39.0
22388,83.0
22389,69.0
22390,36.0
22391,31.0
22392,38.0
22393,50.0
22394,54.0
22395,47.0
22396,81.0
22397,67.0
22398,38.0
22399,29.0
22400,39.0
22401,46.0
22402,51.0
22403,47.0
22404,93.0
22405,63.0
22406,31.0
22407,26.0
