RowId,Location
20529,57.0
20530,76.0
20531,33.0
20532,66.0
20533,78.0
20534,28.0
20535,39.0
20536,26.0
20537,54.0
20538,76.0
20539,34.0
20540,66.0
20541,78.0
20542,24.0
20543,21.0
20544,26.0
20545,44.0
20546,76.0
20547,36.0
20548,66.0
20549,78.0
20550,28.0
20551,39.0
20552,26.0
20553,44.0
20554,76.0
20555,34.0
20556,66.0
20557,78.0
20558,24.0
20559,39.0
20560,26.0
20561,57.0
20562,76.0
20563,36.0
20564,66.0
20565,78.0
20566,24.0
20567,40.0
20568,25.0
20569,56.0
20570,76.0
20571,33.0
20572,57.0
20573,78.0
20574,24.0
20575,19.0
20576,25.0
20577,56.0
20578,76.0
20579,33.0
20580,67.0
20581,78.0
20582,28.0
20583,21.0
20584,26.0
20585,54.0
20586,76.0
20587,33.0
20588,66.0
20589,59.0
20590,24.0
20591,39.0
20592,45.0
20593,41.0
20594,76.0
20595,36.0
20596,66.0
20597,78.0
20598,28.0
20599,39.0
20600,26.0
20601,53.0
20602,76.0
20603,33.0
20604,66.0
20605,76.0
20606,28.0
20607,39.0
20608,26.0
20609,44.0
20610,76.0
20611,61.0
20612,66.0
20613,78.0
20614,24.0
20615,40.0
20616,26.0
20617,57.0
20618,76.0
20619,33.0
20620,57.0
20621,76.0
20622,28.0
20623,21.0
20624,26.0
20625,45.0
20626,76.0
20627,61.0
20628,69.0
20629,78.0
20630,28.0
20631,21.0
20632,28.0
20633,43.0
20634,76.0
20635,36.0
20636,66.0
20637,78.0
20638,24.0
20639,42.0
20640,26.0
20641,57.0
20642,76.0
20643,33.0
20644,57.0
20645,78.0
20646,24.0
20647,21.0
20648,26.0
20649,57.0
20650,76.0
20651,33.0
20652,57.0
20653,78.0
20654,28.0
20655,19.0
20656,28.0
20657,54.0
20658,76.0
20659,33.0
20660,57.0
20661,78.0
20662,28.0
20663,21.0
20664,28.0
20665,54.0
20666,76.0
20667,36.0
20668,66.0
20669,78.0
20670,28.0
20671,21.0
20672,26.0
20673,54.0
20674,76.0
20675,33.0
20676,66.0
20677,78.0
20678,28.0
20679,39.0
20680,26.0
20681,56.0
20682,76.0
20683,33.0
20684,66.0
20685,48.0
20686,24.0
20687,39.0
20688,26.0
20689,45.0
20690,76.0
20691,34.0
20692,66.0
20693,78.0
20694,24.0
20695,39.0
20696,25.0
20697,54.0
20698,76.0
20699,33.0
20700,57.0
20701,78.0
20702,28.0
20703,39.0
20704,26.0
20705,57.0
20706,76.0
20707,33.0
20708,66.0
20709,78.0
20710,28.0
20711,42.0
20712,26.0
20713,57.0
20714,76.0
20715,33.0
20716,66.0
20717,78.0
20718,24.0
20719,40.0
20720,25.0
20721,56.0
20722,76.0
20723,33.0
20724,57.0
20725,78.0
20726,24.0
20727,21.0
20728,26.0
20729,57.0
20730,76.0
20731,33.0
20732,57.0
20733,78.0
20734,24.0
20735,21.0
20736,26.0
20737,45.0
20738,76.0
20739,34.0
20740,66.0
20741,76.0
20742,24.0
20743,21.0
20744,28.0
20745,43.0
20746,76.0
20747,36.0
20748,69.0
20749,78.0
20750,28.0
20751,19.0
20752,26.0
20753,56.0
20754,76.0
20755,33.0
20756,67.0
20757,78.0
20758,28.0
20759,39.0
20760,26.0
20761,54.0
20762,76.0
20763,33.0
20764,66.0
20765,78.0
20766,24.0
20767,42.0
20768,25.0
20769,56.0
20770,76.0
20771,33.0
20772,57.0
20773,78.0
20774,46.0
20775,41.0
20776,28.0
20777,40.0
20778,76.0
20779,62.0
20780,67.0
20781,78.0
20782,24.0
20783,41.0
20784,26.0
20785,57.0
20786,76.0
20787,33.0
20788,57.0
20789,78.0
20790,28.0
20791,39.0
20792,26.0
20793,54.0
20794,76.0
20795,33.0
20796,66.0
20797,78.0
20798,24.0
20799,41.0
20800,26.0
20801,57.0
20802,76.0
20803,33.0
20804,67.0
20805,48.0
20806,24.0
20807,39.0
20808,26.0
20809,43.0
20810,76.0
20811,34.0
20812,66.0
20813,48.0
20814,28.0
20815,39.0
20816,26.0
20817,44.0
20818,76.0
20819,34.0
20820,66.0
20821,78.0
20822,27.0
20823,39.0
20824,26.0
20825,43.0
20826,76.0
20827,36.0
20828,66.0
20829,78.0
20830,24.0
20831,40.0
20832,25.0
20833,40.0
20834,76.0
20835,36.0
20836,67.0
20837,76.0
20838,28.0
20839,39.0
20840,26.0
20841,45.0
20842,76.0
20843,34.0
20844,66.0
20845,78.0
20846,24.0
20847,40.0
20848,25.0
20849,54.0
20850,76.0
20851,33.0
20852,57.0
20853,78.0
20854,28.0
20855,39.0
20856,26.0
20857,43.0
20858,76.0
20859,33.0
20860,66.0
20861,78.0
20862,24.0
20863,40.0
20864,25.0
20865,56.0
20866,76.0
20867,33.0
20868,57.0
20869,78.0
20870,27.0
20871,21.0
20872,28.0
20873,54.0
20874,76.0
20875,33.0
20876,67.0
20877,78.0
20878,28.0
20879,39.0
20880,26.0
20881,53.0
20882,76.0
20883,36.0
20884,66.0
20885,78.0
20886,24.0
20887,40.0
20888,25.0
20889,57.0
20890,76.0
20891,33.0
20892,57.0
20893,78.0
20894,28.0
20895,39.0
20896,46.0
20897,45.0
20898,76.0
20899,33.0
20900,66.0
20901,76.0
20902,24.0
20903,20.0
20904,25.0
20905,45.0
20906,76.0
20907,61.0
20908,69.0
20909,78.0
20910,24.0
20911,42.0
20912,26.0
20913,57.0
20914,76.0
20915,33.0
20916,57.0
20917,78.0
20918,27.0
20919,39.0
20920,26.0
20921,57.0
20922,76.0
20923,36.0
20924,66.0
20925,78.0
20926,28.0
20927,40.0
20928,28.0
20929,56.0
20930,76.0
20931,33.0
20932,57.0
20933,78.0
20934,28.0
20935,40.0
20936,25.0
20937,57.0
20938,76.0
20939,33.0
20940,57.0
20941,78.0
20942,28.0
20943,40.0
20944,46.0
20945,57.0
20946,76.0
20947,33.0
20948,57.0
20949,78.0
20950,28.0
20951,39.0
20952,26.0
20953,54.0
20954,76.0
20955,33.0
20956,66.0
20957,76.0
20958,24.0
20959,39.0
20960,46.0
20961,45.0
20962,76.0
20963,36.0
20964,66.0
20965,78.0
20966,24.0
20967,42.0
20968,25.0
20969,57.0
20970,76.0
20971,33.0
20972,57.0
20973,78.0
20974,28.0
20975,21.0
20976,26.0
20977,57.0
20978,76.0
20979,33.0
20980,66.0
20981,78.0
20982,24.0
20983,40.0
20984,25.0
20985,56.0
20986,76.0
20987,33.0
20988,57.0
20989,78.0
20990,28.0
20991,39.0
20992,26.0
20993,54.0
20994,76.0
20995,33.0
20996,66.0
20997,78.0
20998,24.0
20999,39.0
21000,26.0
21001,53.0
21002,76.0
21003,33.0
21004,66.0
21005,78.0
21006,24.0
21007,21.0
21008,25.0
21009,54.0
21010,76.0
21011,33.0
21012,57.0
21013,78.0
21014,28.0
21015,39.0
21016,26.0
21017,53.0
21018,76.0
21019,36.0
21020,66.0
21021,78.0
21022,24.0
21023,40.0
21024,25.0
21025,56.0
21026,76.0
21027,33.0
21028,57.0
21029,78.0
21030,45.0
21031,37.0
21032,26.0
21033,50.0
21034,76.0
21035,57.0
21036,69.0
21037,78.0
21038,28.0
21039,21.0
21040,26.0
21041,50.0
21042,76.0
21043,34.0
21044,66.0
21045,78.0
21046,24.0
21047,39.0
21048,25.0
21049,40.0
21050,76.0
21051,36.0
21052,66.0
21053,76.0
21054,28.0
21055,39.0
21056,26.0
21057,44.0
21058,76.0
21059,34.0
21060,66.0
21061,78.0
21062,24.0
21063,39.0
21064,25.0
21065,53.0
21066,76.0
21067,33.0
21068,67.0
21069,78.0
21070,28.0
21071,40.0
21072,25.0
21073,57.0
21074,76.0
21075,33.0
21076,57.0
21077,78.0
21078,24.0
21079,39.0
21080,46.0
21081,41.0
21082,76.0
21083,36.0
21084,66.0
21085,78.0
21086,24.0
21087,40.0
21088,28.0
21089,56.0
21090,76.0
21091,33.0
21092,57.0
21093,78.0
21094,28.0
21095,40.0
21096,25.0
21097,57.0
21098,76.0
21099,33.0
21100,57.0
21101,48.0
21102,24.0
21103,39.0
21104,46.0
21105,40.0
21106,76.0
21107,36.0
21108,69.0
21109,78.0
21110,28.0
21111,40.0
21112,26.0
21113,56.0
21114,76.0
21115,33.0
21116,67.0
21117,76.0
21118,28.0
21119,39.0
21120,26.0
21121,44.0
21122,76.0
21123,34.0
21124,66.0
21125,78.0
21126,24.0
21127,40.0
21128,46.0
21129,41.0
21130,76.0
21131,33.0
21132,57.0
21133,54.0
21134,24.0
21135,41.0
21136,25.0
21137,41.0
21138,76.0
21139,33.0
21140,57.0
21141,78.0
21142,27.0
21143,39.0
21144,45.0
21145,44.0
21146,76.0
21147,36.0
21148,66.0
21149,78.0
21150,27.0
21151,40.0
21152,45.0
21153,56.0
21154,76.0
21155,33.0
21156,57.0
21157,78.0
21158,28.0
21159,39.0
21160,26.0
21161,45.0
21162,76.0
21163,36.0
21164,66.0
21165,54.0
21166,24.0
21167,39.0
21168,46.0
21169,41.0
21170,76.0
21171,36.0
21172,67.0
21173,54.0
21174,24.0
21175,40.0
21176,28.0
21177,56.0
21178,76.0
21179,33.0
21180,57.0
21181,78.0
21182,28.0
21183,19.0
21184,26.0
21185,54.0
21186,70.0
21187,33.0
21188,66.0
21189,76.0
21190,28.0
21191,39.0
21192,26.0
21193,44.0
21194,76.0
21195,36.0
21196,66.0
21197,78.0
21198,46.0
21199,41.0
21200,45.0
21201,40.0
21202,76.0
21203,33.0
21204,67.0
21205,78.0
21206,24.0
21207,39.0
21208,25.0
21209,54.0
21210,76.0
21211,33.0
21212,66.0
21213,78.0
21214,28.0
21215,21.0
21216,26.0
21217,54.0
21218,76.0
21219,36.0
21220,66.0
21221,78.0
21222,28.0
21223,21.0
21224,26.0
21225,54.0
21226,76.0
21227,33.0
21228,66.0
21229,78.0
21230,27.0
21231,39.0
21232,26.0
21233,54.0
21234,76.0
21235,36.0
21236,66.0
21237,78.0
21238,28.0
21239,39.0
21240,26.0
21241,54.0
21242,76.0
21243,33.0
21244,66.0
21245,76.0
21246,28.0
21247,21.0
21248,26.0
21249,45.0
21250,76.0
21251,61.0
21252,69.0
21253,78.0
21254,24.0
21255,39.0
21256,26.0
21257,53.0
21258,76.0
21259,33.0
21260,57.0
21261,78.0
21262,24.0
21263,39.0
21264,25.0
21265,57.0
21266,76.0
21267,36.0
21268,66.0
21269,48.0
21270,28.0
21271,20.0
21272,26.0
21273,57.0
21274,76.0
21275,34.0
21276,66.0
21277,78.0
21278,28.0
21279,39.0
21280,26.0
21281,44.0
21282,76.0
21283,34.0
21284,66.0
21285,78.0
21286,28.0
21287,39.0
21288,26.0
21289,45.0
21290,76.0
21291,36.0
21292,66.0
21293,76.0
21294,28.0
21295,39.0
21296,26.0
21297,45.0
21298,76.0
21299,34.0
21300,66.0
21301,78.0
21302,27.0
21303,39.0
21304,46.0
21305,40.0
21306,76.0
21307,36.0
21308,66.0
21309,78.0
21310,28.0
21311,42.0
21312,25.0
21313,53.0
21314,76.0
21315,33.0
21316,66.0
21317,78.0
21318,28.0
21319,19.0
21320,26.0
21321,54.0
21322,76.0
21323,33.0
21324,57.0
21325,78.0
21326,28.0
21327,42.0
21328,26.0
21329,57.0
21330,76.0
21331,33.0
21332,66.0
21333,78.0
21334,28.0
21335,39.0
21336,26.0
21337,57.0
21338,76.0
21339,33.0
21340,57.0
21341,78.0
21342,28.0
21343,40.0
21344,26.0
21345,57.0
21346,76.0
21347,33.0
21348,66.0
21349,76.0
21350,28.0
21351,39.0
21352,26.0
21353,45.0
21354,76.0
21355,61.0
21356,69.0
21357,78.0
21358,28.0
21359,40.0
21360,25.0
21361,57.0
21362,76.0
21363,33.0
21364,57.0
21365,78.0
21366,28.0
21367,39.0
21368,26.0
21369,57.0
21370,76.0
21371,33.0
21372,66.0
21373,76.0
21374,28.0
21375,39.0
21376,46.0
21377,53.0
21378,76.0
21379,36.0
21380,66.0
21381,76.0
21382,24.0
21383,39.0
21384,46.0
21385,39.0
21386,76.0
21387,36.0
21388,66.0
21389,78.0
21390,45.0
21391,21.0
21392,28.0
21393,54.0
21394,76.0
21395,33.0
21396,67.0
21397,78.0
21398,28.0
21399,39.0
21400,26.0
21401,54.0
21402,76.0
21403,33.0
21404,66.0
21405,78.0
21406,24.0
21407,21.0
21408,25.0
21409,57.0
21410,76.0
21411,33.0
21412,57.0
21413,76.0
21414,28.0
21415,39.0
21416,26.0
21417,50.0
21418,76.0
21419,34.0
21420,69.0
21421,76.0
21422,24.0
21423,39.0
21424,25.0
21425,43.0
21426,76.0
21427,36.0
21428,66.0
21429,78.0
21430,28.0
21431,40.0
21432,28.0
21433,57.0
21434,76.0
21435,33.0
21436,57.0
21437,78.0
21438,28.0
21439,21.0
21440,28.0
21441,50.0
21442,76.0
21443,34.0
21444,69.0
21445,78.0
21446,28.0
21447,40.0
21448,46.0
21449,36.0
21450,76.0
21451,33.0
21452,57.0
21453,78.0
21454,28.0
21455,21.0
21456,26.0
21457,54.0
21458,76.0
21459,33.0
21460,57.0
21461,76.0
21462,28.0
21463,39.0
21464,26.0
21465,43.0
21466,76.0
21467,36.0
21468,66.0
21469,48.0
21470,24.0
21471,39.0
21472,26.0
21473,57.0
21474,76.0
21475,34.0
21476,66.0
21477,78.0
21478,28.0
21479,39.0
21480,26.0
21481,54.0
21482,76.0
21483,34.0
21484,66.0
21485,76.0
21486,24.0
21487,39.0
21488,26.0
21489,43.0
21490,76.0
21491,36.0
21492,66.0
21493,78.0
21494,24.0
21495,19.0
21496,28.0
21497,57.0
21498,76.0
21499,33.0
21500,57.0
21501,78.0
21502,27.0
21503,40.0
21504,25.0
21505,57.0
21506,76.0
21507,33.0
21508,57.0
21509,78.0
21510,28.0
21511,39.0
21512,26.0
21513,54.0
21514,76.0
21515,36.0
21516,66.0
21517,78.0
21518,28.0
21519,39.0
21520,26.0
21521,54.0
21522,76.0
21523,36.0
21524,66.0
21525,78.0
21526,24.0
21527,40.0
21528,25.0
21529,40.0
21530,76.0
21531,33.0
21532,67.0
21533,78.0
21534,24.0
21535,39.0
21536,25.0
21537,53.0
21538,76.0
21539,36.0
21540,67.0
21541,78.0
21542,28.0
21543,39.0
21544,26.0
21545,45.0
21546,76.0
21547,36.0
21548,66.0
21549,78.0
21550,28.0
21551,39.0
21552,46.0
21553,44.0
21554,76.0
21555,34.0
21556,66.0
21557,78.0
21558,28.0
21559,39.0
21560,26.0
21561,45.0
21562,76.0
21563,36.0
21564,66.0
21565,78.0
21566,28.0
21567,39.0
21568,26.0
21569,57.0
21570,76.0
21571,33.0
21572,57.0
21573,78.0
21574,28.0
21575,39.0
21576,46.0
21577,56.0
21578,76.0
21579,33.0
21580,66.0
21581,78.0
21582,27.0
21583,40.0
21584,28.0
21585,56.0
21586,76.0
21587,33.0
21588,57.0
21589,78.0
21590,28.0
21591,39.0
21592,46.0
21593,53.0
21594,76.0
21595,33.0
21596,66.0
21597,78.0
21598,24.0
21599,40.0
21600,46.0
21601,41.0
21602,76.0
21603,33.0
21604,66.0
21605,78.0
21606,28.0
21607,39.0
21608,27.0
21609,56.0
21610,76.0
21611,33.0
21612,57.0
21613,78.0
21614,28.0
21615,39.0
21616,26.0
21617,44.0
21618,76.0
21619,34.0
21620,66.0
21621,78.0
21622,24.0
21623,39.0
21624,46.0
21625,43.0
21626,76.0
21627,36.0
21628,66.0
21629,78.0
21630,24.0
21631,40.0
21632,25.0
21633,54.0
21634,76.0
21635,33.0
21636,57.0
21637,78.0
21638,28.0
21639,39.0
21640,26.0
21641,53.0
21642,76.0
21643,61.0
21644,66.0
21645,78.0
21646,24.0
21647,21.0
21648,25.0
21649,57.0
21650,76.0
21651,33.0
21652,67.0
21653,78.0
21654,24.0
21655,40.0
21656,46.0
21657,36.0
21658,76.0
21659,33.0
21660,57.0
21661,78.0
21662,24.0
21663,39.0
21664,25.0
21665,40.0
21666,76.0
21667,36.0
21668,66.0
21669,78.0
21670,28.0
21671,40.0
21672,28.0
21673,53.0
21674,76.0
21675,33.0
21676,57.0
21677,76.0
21678,28.0
21679,42.0
21680,26.0
21681,53.0
21682,76.0
21683,61.0
21684,66.0
21685,78.0
21686,24.0
21687,40.0
21688,25.0
21689,36.0
21690,76.0
21691,33.0
21692,57.0
21693,78.0
21694,28.0
21695,21.0
21696,26.0
21697,57.0
21698,76.0
21699,33.0
21700,66.0
21701,76.0
21702,28.0
21703,39.0
21704,28.0
21705,43.0
21706,76.0
21707,36.0
21708,67.0
21709,78.0
21710,28.0
21711,19.0
21712,26.0
21713,54.0
21714,76.0
21715,33.0
21716,66.0
21717,78.0
21718,27.0
21719,40.0
21720,46.0
21721,40.0
21722,76.0
21723,33.0
21724,67.0
21725,78.0
21726,28.0
21727,39.0
21728,26.0
21729,54.0
21730,76.0
21731,36.0
21732,66.0
21733,78.0
21734,28.0
21735,40.0
21736,28.0
21737,57.0
21738,76.0
21739,33.0
21740,57.0
21741,78.0
21742,28.0
21743,39.0
21744,26.0
21745,43.0
21746,76.0
21747,33.0
21748,66.0
21749,78.0
21750,28.0
21751,39.0
21752,46.0
21753,43.0
21754,76.0
21755,36.0
21756,66.0
21757,78.0
21758,24.0
21759,40.0
21760,25.0
21761,57.0
21762,76.0
21763,33.0
21764,57.0
21765,78.0
21766,24.0
21767,40.0
21768,46.0
21769,40.0
21770,76.0
21771,33.0
21772,57.0
21773,78.0
21774,28.0
21775,39.0
21776,26.0
21777,54.0
21778,76.0
21779,36.0
21780,66.0
21781,78.0
21782,28.0
21783,21.0
21784,26.0
21785,45.0
21786,76.0
21787,36.0
21788,66.0
21789,76.0
21790,24.0
21791,21.0
21792,26.0
21793,57.0
21794,76.0
21795,61.0
21796,66.0
21797,78.0
21798,24.0
21799,41.0
21800,25.0
21801,43.0
21802,76.0
21803,36.0
21804,67.0
21805,78.0
21806,27.0
21807,39.0
21808,26.0
21809,53.0
21810,76.0
21811,36.0
21812,66.0
21813,78.0
21814,28.0
21815,39.0
21816,26.0
21817,44.0
21818,76.0
21819,34.0
21820,66.0
21821,78.0
21822,24.0
21823,42.0
21824,25.0
21825,56.0
21826,76.0
21827,33.0
21828,57.0
21829,78.0
21830,28.0
21831,42.0
21832,26.0
21833,56.0
21834,76.0
21835,33.0
21836,57.0
21837,76.0
21838,28.0
21839,39.0
21840,26.0
21841,57.0
21842,76.0
21843,33.0
21844,66.0
21845,48.0
21846,28.0
21847,39.0
21848,26.0
21849,44.0
21850,76.0
21851,34.0
21852,69.0
21853,78.0
21854,28.0
21855,40.0
21856,26.0
21857,54.0
21858,76.0
21859,33.0
21860,57.0
21861,78.0
21862,28.0
21863,39.0
21864,26.0
21865,53.0
21866,76.0
21867,33.0
21868,57.0
21869,78.0
21870,28.0
21871,21.0
21872,26.0
21873,45.0
21874,76.0
21875,36.0
21876,96.0
21877,78.0
21878,28.0
21879,42.0
21880,26.0
21881,54.0
21882,76.0
21883,33.0
21884,57.0
21885,76.0
21886,28.0
21887,39.0
21888,46.0
21889,53.0
21890,76.0
21891,34.0
21892,66.0
21893,78.0
21894,28.0
21895,39.0
21896,26.0
21897,54.0
21898,76.0
21899,36.0
21900,66.0
21901,78.0
21902,28.0
21903,39.0
21904,26.0
21905,57.0
21906,76.0
21907,33.0
21908,57.0
21909,78.0
21910,28.0
21911,40.0
21912,46.0
21913,56.0
21914,76.0
21915,36.0
21916,66.0
21917,78.0
21918,24.0
21919,41.0
21920,26.0
21921,57.0
21922,76.0
21923,33.0
21924,57.0
21925,78.0
21926,28.0
21927,21.0
21928,26.0
21929,54.0
21930,76.0
21931,36.0
21932,66.0
21933,76.0
21934,28.0
21935,39.0
21936,46.0
21937,56.0
21938,76.0
21939,36.0
21940,66.0
21941,78.0
21942,27.0
21943,42.0
21944,26.0
21945,56.0
21946,76.0
21947,36.0
21948,66.0
21949,78.0
21950,24.0
21951,39.0
21952,46.0
21953,41.0
21954,76.0
21955,36.0
21956,66.0
21957,78.0
21958,27.0
21959,39.0
21960,26.0
21961,57.0
21962,76.0
21963,36.0
21964,66.0
21965,78.0
21966,28.0
21967,39.0
21968,46.0
21969,43.0
21970,76.0
21971,36.0
21972,66.0
21973,76.0
21974,28.0
21975,39.0
21976,26.0
21977,45.0
21978,76.0
21979,34.0
21980,66.0
21981,78.0
21982,24.0
21983,42.0
21984,26.0
21985,57.0
21986,76.0
21987,33.0
21988,57.0
21989,78.0
21990,28.0
21991,42.0
21992,26.0
21993,57.0
21994,76.0
21995,33.0
21996,66.0
21997,76.0
21998,45.0
21999,39.0
22000,32.0
22001,44.0
22002,48.0
22003,61.0
22004,68.0
22005,76.0
22006,28.0
22007,39.0
22008,26.0
22009,44.0
22010,76.0
22011,34.0
22012,66.0
22013,78.0
22014,24.0
22015,40.0
22016,25.0
22017,56.0
22018,76.0
22019,33.0
22020,57.0
22021,78.0
22022,28.0
22023,40.0
22024,25.0
22025,56.0
22026,76.0
22027,33.0
22028,57.0
22029,78.0
22030,24.0
22031,21.0
22032,25.0
22033,57.0
22034,76.0
22035,33.0
22036,57.0
22037,78.0
22038,28.0
22039,39.0
22040,26.0
22041,45.0
22042,76.0
22043,34.0
22044,66.0
22045,78.0
22046,28.0
22047,39.0
22048,26.0
22049,44.0
22050,76.0
22051,36.0
22052,66.0
22053,48.0
22054,24.0
22055,39.0
22056,25.0
22057,40.0
22058,76.0
22059,34.0
22060,66.0
22061,78.0
22062,28.0
22063,39.0
22064,26.0
22065,56.0
22066,76.0
22067,36.0
22068,66.0
22069,78.0
22070,24.0
22071,39.0
22072,26.0
22073,57.0
22074,76.0
22075,33.0
22076,57.0
22077,78.0
22078,24.0
22079,39.0
22080,28.0
22081,54.0
22082,76.0
22083,33.0
22084,57.0
22085,78.0
22086,28.0
22087,39.0
22088,26.0
22089,50.0
22090,76.0
22091,34.0
22092,66.0
22093,78.0
22094,24.0
22095,41.0
22096,28.0
22097,43.0
22098,76.0
22099,33.0
22100,57.0
22101,78.0
22102,28.0
22103,39.0
22104,26.0
22105,56.0
22106,76.0
22107,33.0
22108,66.0
22109,78.0
22110,24.0
22111,21.0
22112,25.0
22113,50.0
22114,76.0
22115,36.0
22116,67.0
22117,76.0
22118,24.0
22119,21.0
22120,26.0
22121,45.0
22122,76.0
22123,61.0
22124,69.0
22125,78.0
22126,28.0
22127,21.0
22128,26.0
22129,57.0
22130,76.0
22131,33.0
22132,57.0
22133,78.0
22134,28.0
22135,40.0
22136,46.0
22137,40.0
22138,76.0
22139,36.0
22140,66.0
22141,78.0
22142,24.0
22143,40.0
22144,25.0
22145,39.0
22146,76.0
22147,33.0
22148,57.0
22149,78.0
22150,28.0
22151,21.0
22152,26.0
22153,57.0
22154,76.0
22155,36.0
22156,66.0
22157,78.0
22158,28.0
22159,39.0
22160,26.0
22161,50.0
22162,76.0
22163,36.0
22164,66.0
22165,78.0
22166,24.0
22167,40.0
22168,25.0
22169,57.0
22170,76.0
22171,33.0
22172,57.0
22173,78.0
22174,28.0
22175,21.0
22176,26.0
22177,50.0
22178,76.0
22179,33.0
22180,66.0
22181,78.0
22182,28.0
22183,21.0
22184,26.0
22185,50.0
22186,76.0
22187,36.0
22188,66.0
22189,78.0
22190,28.0
22191,39.0
22192,26.0
22193,53.0
22194,76.0
22195,34.0
22196,66.0
22197,78.0
22198,28.0
22199,39.0
22200,46.0
22201,43.0
22202,76.0
22203,36.0
22204,66.0
22205,78.0
22206,28.0
22207,21.0
22208,27.0
22209,53.0
22210,76.0
22211,33.0
22212,66.0
22213,78.0
22214,24.0
22215,40.0
22216,25.0
22217,57.0
22218,76.0
22219,33.0
22220,57.0
22221,78.0
22222,28.0
22223,39.0
22224,26.0
22225,53.0
22226,76.0
22227,33.0
22228,57.0
22229,78.0
22230,28.0
22231,39.0
22232,26.0
22233,57.0
22234,76.0
22235,33.0
22236,66.0
22237,78.0
22238,28.0
22239,39.0
22240,26.0
22241,50.0
22242,76.0
22243,34.0
22244,66.0
22245,78.0
22246,28.0
22247,21.0
22248,26.0
22249,57.0
22250,76.0
22251,33.0
22252,57.0
22253,78.0
22254,28.0
22255,42.0
22256,26.0
22257,56.0
22258,76.0
22259,33.0
22260,66.0
22261,78.0
22262,28.0
22263,42.0
22264,26.0
22265,57.0
22266,76.0
22267,33.0
22268,57.0
22269,78.0
22270,24.0
22271,39.0
22272,26.0
22273,45.0
22274,76.0
22275,36.0
22276,66.0
22277,78.0
22278,24.0
22279,42.0
22280,25.0
22281,56.0
22282,76.0
22283,33.0
22284,57.0
22285,78.0
22286,28.0
22287,39.0
22288,26.0
22289,54.0
22290,76.0
22291,33.0
22292,66.0
22293,78.0
22294,24.0
22295,40.0
22296,25.0
22297,57.0
22298,76.0
22299,33.0
22300,57.0
22301,78.0
22302,24.0
22303,40.0
22304,28.0
22305,54.0
22306,76.0
22307,33.0
22308,57.0
22309,78.0
22310,28.0
22311,40.0
22312,26.0
22313,57.0
22314,76.0
22315,33.0
22316,57.0
22317,78.0
22318,28.0
22319,39.0
22320,26.0
22321,54.0
22322,76.0
22323,33.0
22324,66.0
22325,55.0
22326,24.0
22327,42.0
22328,27.0
22329,57.0
22330,76.0
22331,33.0
22332,57.0
22333,78.0
22334,24.0
22335,40.0
22336,26.0
22337,56.0
22338,76.0
22339,33.0
22340,57.0
22341,78.0
22342,24.0
22343,40.0
22344,25.0
22345,57.0
22346,76.0
22347,33.0
22348,57.0
22349,78.0
22350,24.0
22351,21.0
22352,26.0
22353,53.0
22354,76.0
22355,33.0
22356,66.0
22357,78.0
22358,28.0
22359,21.0
22360,26.0
22361,53.0
22362,76.0
22363,33.0
22364,66.0
22365,78.0
22366,24.0
22367,40.0
22368,25.0
22369,56.0
22370,76.0
22371,33.0
22372,57.0
22373,48.0
22374,27.0
22375,39.0
22376,46.0
22377,41.0
22378,76.0
22379,34.0
22380,66.0
22381,78.0
22382,28.0
22383,39.0
22384,26.0
22385,53.0
22386,76.0
22387,61.0
22388,66.0
22389,78.0
22390,28.0
22391,21.0
22392,28.0
22393,54.0
22394,76.0
22395,33.0
22396,66.0
22397,78.0
22398,28.0
22399,19.0
22400,26.0
22401,57.0
22402,76.0
22403,33.0
22404,66.0
22405,78.0
22406,24.0
22407,39.0
22408,45.0
22409,57.0
22410,76.0
22411,36.0
22412,66.0
22413,78.0
22414,24.0
22415,40.0
22416,28.0
22417,57.0
22418,76.0
22419,33.0
22420,57.0
22421,78.0
22422,28.0
22423,39.0
22424,26.0
22425,44.0
22426,76.0
22427,34.0
22428,66.0
22429,76.0
22430,28.0
22431,21.0
22432,26.0
22433,45.0
22434,76.0
22435,33.0
22436,66.0
22437,78.0
22438,28.0
22439,39.0
22440,26.0
22441,57.0
22442,76.0
22443,33.0
22444,66.0
22445,76.0
22446,28.0
22447,21.0
22448,26.0
22449,53.0
22450,76.0
22451,36.0
22452,66.0
22453,76.0
22454,28.0
22455,39.0
22456,26.0
22457,53.0
22458,76.0
22459,61.0
22460,66.0
22461,76.0
22462,28.0
22463,39.0
22464,26.0
22465,45.0
22466,76.0
22467,61.0
22468,66.0
22469,78.0
22470,24.0
22471,40.0
22472,25.0
22473,57.0
22474,76.0
22475,33.0
22476,57.0
22477,78.0
22478,28.0
22479,21.0
22480,26.0
22481,54.0
22482,76.0
22483,33.0
22484,57.0
22485,78.0
22486,28.0
22487,39.0
22488,26.0
22489,43.0
22490,76.0
22491,36.0
22492,66.0
22493,78.0
22494,28.0
22495,21.0
22496,26.0
22497,54.0
22498,76.0
22499,33.0
22500,57.0
22501,78.0
22502,44.0
22503,40.0
22504,46.0
22505,36.0
22506,76.0
22507,33.0
22508,67.0
22509,76.0
22510,45.0
22511,39.0
22512,26.0
22513,44.0
22514,76.0
22515,36.0
22516,66.0
22517,48.0
22518,24.0
22519,20.0
22520,25.0
22521,44.0
22522,76.0
22523,34.0
22524,66.0
22525,78.0
22526,46.0
22527,40.0
